PLOT,MEASYEAR,N_LIVE,N_DEAD,N_REMOVED,TPA,BA_FT2_AC,QMD_IN,SDI,REL_DENSITY,DBH_MEAN_IN,DBH_MIN_IN,DBH_MAX_IN,HT_MEAN_FT,LOREYS_HT_FT,DSTRBCD1,NOTES,TPA_INGROWTH,TPA_ALL,METRICS_RELIABLE,CURTIS_RD
1100,1986,4,15,30,20,3.11,5.34,7.3,0.0174,5.33,5,6,30,30,0,sparse/clearcut,0,20,N,1.35
1100,1990,43,2,0,215,56.11,6.92,119,0.2833,6.52,4.5,18,21.9,24.2,,,90,305,Y,21.33
1100,1995,45,5,0,225,56.67,6.8,121,0.2882,6.4,4.5,18.5,23.4,26.8,,,100,325,Y,21.74
1100,2000,43,5,0,215,58.92,7.09,123.8,0.2946,6.69,4.5,18.7,25.8,28.9,,,0,215,Y,22.13
1101,1986,3,13,72,15,2.93,5.98,6.6,0.0157,5.93,5.2,7,42,42,8,post-disturbance (DSTRBCD1=8),0,15,N,1.2
1101,1990,49,5,0,245,91.26,8.26,180.4,0.4296,7.97,4.5,12.8,45.9,46.9,,,70,315,Y,31.75
1101,1995,41,8,0,205,85.86,8.76,165.8,0.3949,8.45,4.6,13.3,50.1,50.5,,,95,300,Y,29
1101,2000,36,7,0,180,84.95,9.3,160.3,0.3816,8.95,4.5,13.9,51.2,52.8,,,0,180,Y,27.85
1102,1981,4,12,20,20,3.83,5.92,8.6,0.0205,5.85,5,7.3,20,20,8,post-disturbance (DSTRBCD1=8),0,20,N,1.57
1102,1990,29,2,0,145,63.52,8.96,121.6,0.2896,8.28,4.7,22.3,30,32.8,,,10,155,Y,21.22
1102,1995,30,2,0,150,67.84,9.11,129.1,0.3073,8.33,4.6,22.9,30.8,35,,,15,165,Y,22.48
1102,2000,28,3,0,140,73.87,9.84,136.3,0.3246,9.02,4.7,23.4,33.4,38.1,,,0,140,Y,23.55
1103,1986,0,0,11,0,0,0,0,0,0,,,,,9,sparse/clearcut,0,0,N,0
1103,1990,0,0,0,0,0,0,0,0,0,,,,,,sparse/clearcut,185,185,N,0
1103,1995,3,0,0,15,2.45,5.47,5.7,0.0136,5.43,4.5,5.9,6.7,6.8,,sparse/clearcut,185,200,N,1.05
1103,2000,16,0,0,80,12.13,5.27,28.6,0.0682,5.22,4.5,7,7.8,8.4,,,0,80,Y,5.28
1104,1986,8,14,36,40,9.48,6.59,20.5,0.0488,6.51,5,7.5,25.4,25.5,9,sparse/clearcut,0,40,N,3.69
1104,1990,31,2,0,155,53.86,7.98,108,0.257,7.77,4.7,10.4,25.4,27.2,,,30,185,Y,19.07
1104,1995,29,4,0,145,53.5,8.23,106,0.2523,8.03,4.9,10.6,27.5,30.1,,,40,185,Y,18.66
1104,2000,29,6,0,145,50.97,8.03,101.9,0.2427,7.77,4.7,11.7,26.4,30.5,,,0,145,Y,17.99
1105,1986,22,47,9,110,19.9,5.76,45.4,0.108,5.7,5,7.5,26,26.1,8,post-disturbance (DSTRBCD1=8),0,110,Y,8.29
1105,1990,100,0,0,500,103.76,6.17,230.2,0.5482,6.04,4.5,9.7,30.2,31.8,,,0,500,Y,41.78
1105,1995,102,3,0,510,115.02,6.43,251.1,0.5978,6.3,4.5,10.2,33.2,34.7,,,0,510,Y,45.36
1105,2000,44,60,0,220,51.92,6.58,112.3,0.2674,6.4,4.5,10.1,31.6,33.5,,,0,220,Y,20.24
1106,1986,8,37,34,40,9.4,6.56,20.4,0.0485,6.49,5,7.7,42,42.3,8,post-disturbance (DSTRBCD1=8),0,40,N,3.67
1106,1990,77,0,0,385,120.36,7.57,246.3,0.5865,7.24,4.5,16.2,40,45.2,,,10,395,Y,43.74
1106,1995,62,16,0,310,104.04,7.84,209.9,0.4999,7.48,4.7,16.2,42,47.1,,,10,320,Y,37.15
1106,2000,51,12,0,255,94.47,8.24,187,0.4451,7.86,4.5,16.4,42.1,48,,,0,255,Y,32.91
1107,1986,12,26,16,60,13.96,6.53,30.3,0.0721,6.45,5,7.9,28.6,28.6,9,,0,60,Y,5.46
1107,1990,39,0,0,195,47.38,6.67,101.9,0.2427,6.56,4.5,9.1,24,26.7,,,25,220,Y,18.34
1107,1995,46,1,0,230,59.2,6.87,125.9,0.2998,6.71,4.5,10.4,25.3,28.6,,,25,255,Y,22.59
1107,2000,46,4,0,230,63.74,7.13,133.6,0.318,6.93,4.6,11.8,25.2,29,,,0,230,Y,23.87
1108,1986,3,3,25,15,3.27,6.32,7.2,0.0171,6.27,5.5,7.4,20,20,8,post-disturbance (DSTRBCD1=8),0,15,N,1.3
1108,1990,3,5,0,15,14.02,13.09,23.1,0.055,12.7,8.5,16.2,32,29.2,,,70,85,N,3.88
1108,1995,2,1,0,10,13.35,15.65,20.5,0.0488,15.6,14.4,16.8,32.5,32.1,,,95,105,N,3.38
1108,2000,8,0,0,40,20.34,9.66,37.8,0.09,8.46,4.6,17.4,30.6,34.7,,,0,40,N,6.55
1109,1981,0,5,16,0,0,0,0,0,0,,,,,9,sparse/clearcut,0,0,N,0
1109,1990,24,0,0,120,59.44,9.53,111.1,0.2645,8.91,4.8,16.8,33.1,38.9,,,35,155,Y,19.26
1109,1995,27,0,0,135,67.46,9.57,125.8,0.2996,8.9,4.6,17.9,34.1,42.9,,,35,170,Y,21.81
1109,2000,27,2,0,135,67.57,9.58,126,0.3,8.84,4.8,18.6,33.4,43.4,,,0,135,Y,21.83
1110,1990,15,0,0,75,67.18,12.81,111.7,0.2659,11.84,6.5,22.9,125.5,127.4,,,0,75,N,18.77
1110,1995,4,0,0,20,9.09,9.13,17.3,0.0412,9.12,8.7,9.6,127,127.2,,,0,20,N,3.01
1110,2000,17,0,0,85,44.05,9.75,81.6,0.1942,9.43,5,13.8,33.1,36.3,,,0,85,N,14.11
1111,1986,8,0,0,40,15.89,8.53,31,0.0739,8.51,7.4,9.5,43.2,43.1,,,0,40,N,5.44
1111,1990,18,0,0,90,26.97,7.41,55.7,0.1325,7.21,4.7,10.1,34.4,38.5,,,45,85,Y,9.91
1111,1995,8,1,1,40,13.3,7.81,26.9,0.064,7.66,5.7,10.1,43.8,51.4,,,0,45,N,4.76
1111,2000,9,4,1,45,17.46,8.43,34.2,0.0815,8.29,5.6,10.6,38.3,42.3,,,10,65,N,6.01
1112,1986,11,0,0,55,21.9,8.54,42.7,0.1017,8.44,7,11.5,38.1,42,,,0,55,N,7.49
1112,1990,20,0,0,100,31.6,7.61,64.5,0.1536,7.28,4.7,12.5,40.1,45.2,,,40,90,N,11.45
1112,1995,16,1,2,80,38,9.33,71.6,0.1705,9.03,5.3,15,44.7,46.9,,,5,85,N,12.44
1112,2000,23,2,0,115,39.01,7.89,78.6,0.1871,7.61,4.7,11.6,34.9,34.5,,,40,125,N,13.89
1113,1990,0,0,0,0,0,0,0,0,0,,,,,,NO_LIVE_TREES,0,0,N,0
1113,1995,0,0,0,0,0,0,0,0,0,,,,,,NO_LIVE_TREES,0,0,N,0
1113,2000,0,0,0,0,0,0,0,0,0,,,,,,,0,5,N,0
1114,1986,15,0,1,75,78.01,13.81,125.9,0.2998,12.66,6,25.5,37.5,38.7,,,0,65,Y,20.99
1114,1990,21,0,1,105,86.38,12.28,146,0.3477,10.93,4.6,25.6,28.1,36.2,,,40,105,Y,24.65
1114,1995,18,0,0,90,66.79,11.67,115.2,0.2744,10.68,4.6,23.6,133.9,139,,,5,90,Y,19.56
1115,1986,11,0,0,55,34.16,10.67,61,0.1454,10.51,7.6,14.6,29.7,30.2,,,0,55,Y,10.46
1115,1990,30,0,0,150,58.54,8.46,114.7,0.273,7.9,4.5,15.9,29.3,31.3,,,95,150,Y,20.13
1115,1995,30,0,0,150,57.56,8.39,113.1,0.2693,7.84,4.5,15.9,26.6,32,,,0,150,Y,19.87
1115,2000,24,0,0,120,57.39,9.36,108,0.2571,8.85,4.6,16.7,24.9,27.9,,,5,120,Y,18.75
1116,1986,14,0,0,70,77.51,14.25,123.6,0.2942,13.6,7.5,24.9,36.9,41.7,,,0,70,Y,20.53
1116,1990,18,0,0,90,90.09,13.55,146.5,0.3488,12.51,5,25.6,35.8,44,,,20,90,Y,24.48
1116,1995,5,1,1,25,22.94,12.97,38,0.0904,12.12,6.3,17.9,39.6,44.2,,,0,30,N,6.37
1116,2000,5,0,0,25,24.19,13.32,39.6,0.0943,12.4,6.3,18.7,43,48.6,,,0,25,N,6.63
1117,1986,11,0,0,55,49.95,12.9,82.8,0.1971,12.3,8,21.2,34.5,36.8,,,0,55,Y,13.9
1117,1990,31,0,0,155,79.65,9.71,147.8,0.3518,8.79,4.5,21.7,26.8,34.4,,,100,155,Y,25.56
1117,1995,22,0,0,110,69.13,10.73,123.3,0.2935,9.75,4.8,21.7,31.8,37.8,,,0,110,Y,21.1
1117,2000,19,0,0,95,74.59,12,127.3,0.303,11.08,5.4,22.4,33,37.9,,,0,95,N,21.53
1118,1990,12,0,0,60,37.74,10.74,67.3,0.1602,9.83,5.2,18.6,22,26,,,0,70,N,11.52
1118,1995,27,0,0,135,59,8.95,113,0.2691,8.41,4.8,18.6,26.8,29.1,,,20,140,Y,19.72
1118,2000,18,0,0,90,42.27,9.28,79.8,0.19,8.93,4.7,13.4,28.2,30,,,0,90,N,13.88
1119,1986,13,0,0,65,27.31,8.78,52.7,0.1255,8.74,7,9.6,31,31.6,,,0,65,Y,9.22
1119,1990,20,0,0,100,38.04,8.35,74.9,0.1783,8.18,5.3,10.5,28.2,31.4,,,30,100,Y,13.16
1119,1995,22,1,1,110,40.41,8.21,80.1,0.1907,7.84,4.7,12.1,25.1,31.7,,,25,115,Y,14.11
1119,2000,19,0,0,95,39.78,8.76,76.8,0.183,8.47,4.9,12.1,28.8,33,,,5,95,N,13.44
1120,1986,0,0,0,0,0,0,0,0,0,,,,,,,0,5,N,0
1120,1990,2,0,0,10,1.59,5.4,3.7,0.0089,5.4,5.4,5.4,,,,,0,10,N,0.68
1120,1995,5,0,0,25,10.97,8.97,21,0.05,8.74,6.5,11.7,24,24.7,,,15,25,N,3.66
1120,2000,5,0,0,25,12.6,9.61,23.5,0.0559,9.4,7.2,12.3,26.7,27.3,,,0,25,N,4.06
1121,1986,8,0,0,40,15.06,8.31,29.7,0.0707,8.16,5.8,10.5,,,,,0,40,N,5.22
1121,1990,8,0,0,40,18.52,9.21,35.1,0.0835,9,6.2,12.1,,,,,0,40,N,6.1
1121,1995,9,0,0,45,27.58,10.6,49.4,0.1177,10.29,6.7,14.7,,,,,0,45,N,8.47
1121,2000,9,0,0,45,30.05,11.07,52.9,0.126,10.79,7.2,14.7,29.2,33.4,,,0,45,N,9.03
1122,1986,10,0,0,50,13.94,7.15,29.2,0.0695,6.98,4.8,9.5,,,,,0,50,N,5.21
1122,1990,10,0,0,50,16.46,7.77,33.3,0.0794,7.59,5.3,10.3,,,,,0,50,N,5.9
1122,1995,12,0,0,60,20.47,7.91,41.2,0.098,7.64,4.8,11,,,,,10,60,N,7.28
1122,2000,12,0,0,60,23.94,8.55,46.7,0.1112,8.28,5.3,11.8,,,,,0,60,N,8.19
1123,1986,9,0,0,45,17.72,8.5,34.6,0.0825,8.41,6.5,11,,,,,0,45,N,6.08
1123,1990,9,0,0,45,23.44,9.77,43.4,0.1033,9.72,8.5,12,34,34,,,0,45,N,7.5
1123,1995,9,0,0,45,22.26,9.52,41.6,0.0991,9.33,5.9,12.9,,,,,15,45,N,7.21
1123,2000,17,0,0,85,35.27,8.72,68.3,0.1625,8.31,4.7,13.5,39.6,51,,,40,85,Y,11.94
1124,1986,5,0,0,25,5.79,6.51,12.6,0.0299,6.36,4.5,7.8,,,,,0,25,N,2.27
1124,1990,6,0,0,30,8.43,7.18,17.6,0.0419,7.03,4.8,8.3,8,8,,,0,30,N,3.15
1124,1995,5,0,0,25,7.59,7.46,15.6,0.0372,7.22,4.8,9.8,,,,,0,25,N,2.78
1124,2000,4,0,1,20,4.26,6.25,9.4,0.0224,6.03,4.9,8.9,15.5,10.6,,,0,20,N,1.71
1125,1990,2,0,0,10,6.31,10.76,11.2,0.0268,10.3,7.2,13.4,143.5,146,,,0,10,N,1.92
1126,1986,7,0,0,35,18.56,9.86,34.2,0.0815,9.41,6,13.8,40,40.3,,,5,50,N,5.91
1126,1990,13,0,0,65,26.69,8.68,51.8,0.1232,8.11,5,14.5,46.7,43.5,,,0,65,Y,9.06
1126,1995,7,0,0,35,26.33,11.74,45.3,0.1079,10.84,4.9,18.4,37.3,47.7,,,0,35,N,7.68
1126,2000,11,0,0,55,26.97,9.48,50.5,0.1202,9.03,6,15.7,29.8,33.8,,,5,55,N,8.76
1127,1986,8,0,0,40,17,8.83,32.7,0.078,8.62,7,12.8,45.8,46,,,0,45,N,5.72
1127,1990,8,0,0,40,18.91,9.31,35.7,0.0849,8.88,5.1,15.5,42.2,47.9,,,0,40,N,6.2
1127,1995,14,0,0,70,26.98,8.41,53,0.1261,8.17,5.1,13.5,44.7,49.5,,,0,70,Y,9.31
1128,1989,5,0,0,25,18.84,11.75,32.4,0.0772,11.32,8.2,15.8,,,,,0,25,N,5.5
1128,1994,1,0,0,5,7.7,16.8,11.5,0.0274,16.8,16.8,16.8,48,48,,,0,5,N,1.88
1128,1999,10,0,0,50,24.25,9.43,45.5,0.1083,8.82,5.2,17.5,51.8,56.3,,,15,50,N,7.9
1129,1986,22,0,0,110,84.39,11.86,144.7,0.3444,11.39,7.2,16.5,46.6,47.4,,,0,115,N,24.51
1130,1986,21,0,0,105,66.54,10.78,118.4,0.282,10.37,6.5,18.6,,,,,0,105,Y,20.27
1130,1989,18,0,0,90,65.07,11.51,112.8,0.2687,11.11,6.6,18.7,,,,,0,105,Y,19.18
1130,1994,10,0,0,50,58.24,14.61,91.9,0.2189,13.73,4.8,18.8,136.7,138.9,,,5,50,Y,15.23
1130,1999,15,0,0,75,49.26,10.97,87.1,0.2073,10.64,7,18.4,132.5,133.1,,,0,75,Y,14.87
1131,1986,0,0,0,0,0,0,0,0,0,,,,,,NO_LIVE_TREES,0,0,N,0
1131,1989,2,0,0,10,3.37,7.86,6.8,0.0162,7.85,7.4,8.3,,,,,0,10,N,1.2
1131,1999,6,0,0,30,5.38,5.73,12.3,0.0293,5.67,4.8,7.2,25.3,26,,,35,30,N,2.25
1132,1986,2,0,0,10,2.56,6.85,5.4,0.013,6.85,6.8,6.9,,,,,0,10,N,0.98
1132,1989,0,0,0,0,0,0,0,0,0,,,,,,NO_LIVE_TREES,0,0,N,0
1132,1994,1,0,0,5,2.11,8.8,4.1,0.0097,8.8,8.8,8.8,129,129,,,0,5,N,0.71
1132,1999,1,0,0,5,0.86,5.6,2,0.0047,5.6,5.6,5.6,28,28,,,5,5,N,0.36
1133,1986,13,0,0,65,23.27,8.1,46.4,0.1104,7.97,6,11.1,,,,,0,65,Y,8.18
1133,1989,12,0,0,60,24.6,8.67,47.7,0.1136,8.51,6,11.8,,,,,0,60,Y,8.35
1133,1994,18,0,0,90,33.74,8.29,66.6,0.1586,8.08,5.4,11.6,117.3,118.2,,,0,90,Y,11.72
1133,1999,22,0,0,110,41.44,8.31,81.7,0.1946,8.02,4.8,12.9,130.2,132.3,,,60,120,Y,14.38
1134,1986,13,0,0,65,27.08,8.74,52.4,0.1247,8.51,6.5,13.9,,,,,0,75,Y,9.16
1134,1989,13,0,0,65,29.32,9.09,55.8,0.1329,8.89,6.5,14.3,,,,,0,65,Y,9.72
1134,1994,6,0,0,30,23.2,11.91,39.7,0.0945,11.78,9.5,14.3,130,128.1,,,5,30,N,6.72
1134,1999,16,0,0,80,31.77,8.53,62,0.1477,8,4.7,14.9,114.3,126,,,15,80,Y,10.88
1150,1989,26,0,0,130,32.47,6.77,69.5,0.1654,6.7,4.7,8.4,38.5,39.7,,,0,130,N,12.48
1150,1994,35,4,0,175,44.83,6.85,95.4,0.2272,6.76,4.7,8.9,104.1,104.4,,,0,195,Y,17.12
1150,1999,26,0,0,130,38.44,7.36,79.5,0.1894,7.22,4.8,12.1,111.9,107.1,,,0,130,Y,14.17
1151,1989,10,0,0,50,10.07,6.08,22.5,0.0535,5.98,4.6,7.8,43.9,44.9,,,0,50,N,4.09
1151,1994,15,0,0,75,24.1,7.68,49,0.1168,7.19,4.5,15.6,64.7,73.7,,,0,85,N,8.7
1151,1999,14,0,0,70,27.56,8.5,53.9,0.1283,7.99,4.9,15.9,100,111.8,,,0,70,Y,9.45
1153,1989,0,0,0,0,0,0,0,0,0,,,,,,NO_LIVE_TREES,0,0,N,0
1153,1999,0,0,0,0,0,0,0,0,0,,,,,,NO_LIVE_TREES,0,0,N,0
1154,1989,8,0,0,40,12.62,7.61,25.8,0.0614,7.45,5,9.9,51.8,58.6,,,0,55,N,4.58
1154,1994,24,1,0,120,49.73,8.72,96.3,0.2292,8.15,4.8,18.4,92.8,97.4,,,0,125,N,16.84
1154,1999,34,0,0,170,55.23,7.72,112.2,0.2671,7.15,4.5,15.5,76.1,97.2,,,0,170,Y,19.88
1135,1999,6,0,0,30,16.18,9.94,29.7,0.0708,8.67,4.8,15.6,61,106.6,,,10,35,N,5.13
1136,1989,3,0,0,15,4.99,7.81,10.1,0.024,7.73,6.4,9,64.7,61.4,,,0,15,N,1.78
1136,1994,6,0,0,30,24.26,12.18,41.2,0.098,9.84,5,25.5,82.7,108.3,,,0,30,N,6.95
1136,1999,32,0,0,160,83.95,9.81,155.1,0.3693,8.86,4.6,18.1,130.3,134.9,,,0,160,N,26.81
1137,1989,9,0,0,45,37.99,12.44,63.9,0.1521,10.66,4.8,27.9,35.4,35.3,,,0,45,N,10.77
1137,1994,3,0,0,15,7.92,9.84,14.6,0.0348,9.67,7.3,11.8,109,117.6,,,0,15,N,2.53
1137,1999,4,0,0,20,3.07,5.3,7.2,0.0172,5.28,4.8,6.2,89.3,93.2,,,0,20,N,1.33
1138,1989,4,0,0,20,24.55,15,38.3,0.0913,13.98,7.4,19.6,15,15,,,0,20,N,6.34
1138,1999,3,0,0,15,1.81,4.71,4.5,0.0107,4.7,4.5,5.1,40.7,39.4,,,20,20,N,0.84
1139,1986,45,0,0,225,104.88,9.24,198.3,0.4723,8.82,4.6,15.2,62.4,69.1,,,0,230,N,34.49
1139,1990,46,0,0,230,116.67,9.64,217,0.5166,9.2,4.6,15.8,63.7,70.7,,,0,230,N,37.57
1139,1995,46,0,0,230,131.92,10.25,239.5,0.5702,9.81,5,16.6,65.7,72.5,,,0,230,N,41.19
1139,2000,0,0,0,0,0,0,0,0,0,,,,,,NO_LIVE_TREES,0,0,N,0
1140,1990,26,0,0,130,78.21,10.5,140.6,0.3349,9.85,7.3,23,44.5,48.8,,,0,130,N,24.13
1140,1995,43,0,0,215,117.3,10,215.1,0.512,9.48,5.6,23,42.3,47,,,0,215,N,37.09
1141,1990,6,0,0,30,24.32,12.19,41.2,0.0982,11.6,7.8,18.4,45,45,,,0,30,N,6.97
1141,1995,0,0,0,0,0,0,0,0,0,,,,,,NO_LIVE_TREES,0,0,N,0
1141,2000,6,0,0,30,9.03,7.43,18.6,0.0443,7.22,4.6,9.4,52.5,60.8,,,0,30,N,3.31
1142,1986,19,0,0,95,44.48,9.26,84,0.2001,9.03,7,15.6,33.9,35.1,,,0,95,Y,14.61
1142,1990,17,0,0,85,45.78,9.94,84.2,0.2004,9.71,7.3,16,59.6,59.3,,,0,85,N,14.52
