PLOT,MEASYEAR,N_LIVE,N_DEAD,N_REMOVED,TPA,BA_FT2_AC,QMD_IN,SDI,REL_DENSITY,DBH_MEAN_IN,DBH_MIN_IN,DBH_MAX_IN,HT_MEAN_FT,LOREYS_HT_FT,DSTRBCD1,NOTES,TPA_INGROWTH,TPA_ALL,METRICS_RELIABLE,CURTIS_RD
1142,1995,19,0,0,95,48.09,9.63,89.5,0.2131,9.37,5.9,16,56.7,58.1,,,0,95,N,15.49
1142,2000,2,0,0,10,10.16,13.65,16.5,0.0392,13.4,10.8,16,,,,,0,10,N,2.75
1143,1986,9,0,0,45,20.85,9.22,39.5,0.094,9.11,6.8,10.7,40.6,38.7,,,0,45,N,6.87
1143,1990,5,0,0,25,10.78,8.89,20.7,0.0493,8.86,7.9,9.7,53.8,55.7,,,0,25,N,3.62
1143,1995,8,0,0,40,12.6,7.6,25.7,0.0613,7.35,4.8,9.8,28,28,,,0,40,N,4.57
1143,2000,15,0,0,75,23.83,7.63,48.6,0.1157,7.47,5.8,10.6,,,,,0,75,N,8.63
1145,1986,2,0,0,10,1.61,5.43,3.8,0.0089,5.4,4.8,6,,,,,0,10,N,0.69
1145,1990,1,0,0,5,1.34,7,2.8,0.0067,7,7,7,,,,,0,5,N,0.51
1146,1986,28,0,1,140,81.95,10.36,148.2,0.3528,9.96,6.1,16.8,49.7,54.3,,,115,140,Y,25.46
1146,1990,35,0,3,175,91.91,9.81,169.8,0.4042,9.37,4.7,16.8,47.2,53.2,,,20,175,Y,29.34
1146,1995,32,0,3,160,92.07,10.27,167,0.3977,9.88,5.3,17.2,49.7,55.9,,,0,160,Y,28.73
1147,1999,0,0,0,0,0,0,0,0,0,,,,,,NO_LIVE_TREES,0,0,N,0
1148,1999,10,0,0,50,9.7,5.96,21.8,0.0519,5.92,4.9,7.6,29.3,31.4,,,0,55,Y,3.97
1149,1986,13,0,0,65,34.39,9.85,63.4,0.151,9.49,4.8,14.4,39.8,40.9,,,0,65,Y,10.96
1149,1989,11,0,0,55,35.07,10.81,62.3,0.1484,10.68,7.5,12.3,39.2,39.5,,,0,55,Y,10.66
1149,1994,4,0,0,20,9.12,9.15,17.3,0.0413,8.07,5.2,15.5,23.8,24.6,,,0,20,N,3.02
1155,1986,0,0,0,0,0,0,0,0,0,,,,,,NO_LIVE_TREES,0,0,N,0
1155,1989,2,0,0,10,6.4,10.83,11.4,0.0271,10.8,10,11.6,,,,,0,10,N,1.94
1155,1994,7,0,0,35,26.51,11.78,45.5,0.1084,10.44,4.7,18.6,122,122,,,5,35,N,7.72
1155,1999,12,0,0,60,44.48,11.66,76.8,0.1827,10.98,5.6,18,102.3,92.3,,,5,65,N,13.03
1156,1986,0,0,0,0,0,0,0,0,0,,,,,,NO_LIVE_TREES,0,0,N,0
1156,1989,3,0,0,15,16.61,14.25,26.5,0.063,14.13,12,16.4,,,,,0,15,N,4.4
1156,1994,0,0,0,0,0,0,0,0,0,,,,,,NO_LIVE_TREES,0,0,N,0
1156,1999,6,0,0,30,15.88,9.85,29.3,0.0697,9.13,5.6,14.5,124,122.5,,,0,30,N,5.06
1157,1986,2,0,0,10,2.54,6.82,5.4,0.0129,6.7,5.4,8,121,121.4,,,0,10,N,0.97
1157,1989,6,0,0,30,22.31,11.68,38.5,0.0916,11.23,7.7,15.8,,,,,0,30,N,6.53
1157,1994,5,0,0,25,19.95,12.1,33.9,0.0808,11.14,6.5,17.8,144,144,,,0,25,N,5.74
1157,1999,8,0,0,40,20.85,9.78,38.6,0.0918,9.21,5,16.5,117.8,106.3,,,0,40,N,6.67
1158,1986,1,0,0,5,1.34,7,2.8,0.0067,7,7,7,,,,,0,5,N,0.51
1158,1989,0,0,0,0,0,0,0,0,0,,,,,,NO_LIVE_TREES,0,0,N,0
1158,1994,9,0,0,45,20.43,9.12,38.8,0.0925,8.68,4.9,12.6,121,120.6,,,5,45,N,6.76
1158,1999,9,0,0,45,32.3,11.47,56.1,0.1336,11.08,7.8,16.4,128.5,127.4,,,0,45,N,9.54
1159,1986,2,0,0,10,3.08,7.52,6.3,0.0151,7.5,7,8,,,,,0,10,N,1.12
1159,1989,8,0,0,40,15.66,8.47,30.7,0.073,8.44,8,10.1,,,,,0,40,N,5.38
1159,1994,1,0,0,5,1.62,7.7,3.3,0.0078,7.7,7.7,7.7,,,,,0,5,N,0.58
1159,1999,4,0,0,20,7.74,8.42,15.2,0.0362,8.18,6,11.5,131.3,136.4,,,0,20,N,2.67
1160,1986,8,0,0,40,15.97,8.56,31.1,0.0741,8.5,7.4,10.9,,,,,0,40,N,5.46
1160,1989,5,0,0,25,16,10.83,28.4,0.0677,10.76,9.3,12.8,47,47,,,0,25,N,4.86
1160,1994,1,0,0,5,2.62,9.8,4.8,0.0115,9.8,9.8,9.8,,,,,0,5,N,0.84
1162,1986,3,0,0,15,5.98,8.55,11.7,0.0278,8.53,7.8,9,,,,,0,15,N,2.05
1162,1989,4,0,0,20,12.1,10.53,21.7,0.0517,10.03,7,15.4,,,,,0,20,N,3.73
1162,1994,8,0,0,40,19.45,9.44,36.5,0.0869,8.71,4.5,15.7,,,,,25,40,N,6.33
1162,1999,16,0,0,80,33.82,8.8,65.2,0.1553,8.12,5.2,19.6,,,,,5,80,Y,11.4
1163,1995,20,0,0,100,33.21,7.8,67.2,0.1599,7.6,4.6,10.7,,,,,0,100,Y,11.89
1163,2000,38,0,0,190,60.88,7.66,124,0.2952,7.51,4.5,11.2,,,,,0,190,Y,21.99
1164,1986,3,0,0,15,11.53,11.87,19.8,0.047,11.1,6,16.3,,,,,0,15,N,3.35
1164,1990,0,0,0,0,0,0,0,0,0,,,,,,NO_LIVE_TREES,0,0,N,0
1164,1995,3,0,1,15,9.95,11.03,17.6,0.0418,11,10,12,,,,,0,15,N,3
1170,1995,23,0,0,115,56.44,9.49,105.7,0.2516,9.32,5.8,12.3,45.3,45.2,,,0,115,Y,18.33
1170,2000,32,0,0,160,69.03,8.89,132.6,0.3156,8.45,4.5,15,18.8,18.8,,,45,160,Y,23.15
1171,1989,26,0,0,130,49,8.31,96.6,0.2301,8.01,4.6,13.5,,,,,0,135,Y,16.99
1171,1994,20,0,0,100,38.45,8.4,75.5,0.1799,8.11,4.7,13,,,,,0,100,N,13.27
1171,1999,33,0,0,165,54.59,7.79,110.5,0.2631,7.53,4.7,13.2,,,,,0,165,Y,19.56
1172,1989,8,0,0,40,14.77,8.23,29.3,0.0696,8.19,6.6,9.4,,,,,0,40,N,5.15
1172,1994,36,0,0,180,97.25,9.95,178.6,0.4253,9.22,4.8,19.6,,,,,0,180,N,30.83
1173,1989,2,0,0,10,4.18,8.75,8.1,0.0192,8.75,8.5,9,,,,,0,10,N,1.41
1173,1994,20,0,0,100,32.44,7.71,65.9,0.1569,7.43,4.5,10.6,,,,,0,110,N,11.68
1173,1999,34,0,0,170,54.91,7.7,111.7,0.2659,7.35,4.5,14.4,,,,,0,175,Y,19.8
1174,1989,23,0,0,115,40.93,8.08,81.6,0.1944,7.89,4.9,12.9,,,,,0,115,N,14.4
1174,1994,21,0,0,105,37.31,8.07,74.5,0.1773,7.36,4.6,19.8,,,,,0,105,N,13.13
1165,1990,20,1,0,100,54.62,10.01,100.1,0.2384,9.07,4.7,21.5,39,50.1,,,15,105,Y,17.27
1165,1995,20,1,0,100,54.62,10.01,100.1,0.2384,9.07,4.7,21.5,39,50.1,,,15,105,Y,17.27
1165,2000,17,0,0,85,57.13,11.1,100.5,0.2393,10.13,5.2,21.8,50.1,60.1,,,0,90,Y,17.15
1166,1990,25,0,0,125,115.69,13.03,191.1,0.455,11.82,6,27,43.8,49.9,,,0,125,Y,32.05
1166,1995,37,0,1,185,140.48,11.8,241.3,0.5744,10.58,5.1,27.4,42.8,52.4,,,0,185,Y,40.9
1166,2000,16,0,0,80,30.91,8.42,60.7,0.1444,8.17,5.2,14.3,36.9,40,,,0,80,N,10.65
1167,1990,1,0,0,5,0.55,4.5,1.4,0.0033,4.5,4.5,4.5,,,,NO_LIVE_TREES,0,0,N,0.26
1167,1995,17,0,0,85,45.74,9.93,84.1,0.2002,9.74,7.4,15.2,38.9,40.3,,,0,85,N,14.51
1167,2000,27,0,0,135,65.81,9.45,123.4,0.2937,9.11,4.5,15.3,40.3,42.5,,,0,135,N,21.4
1168,1986,0,1,1,0,0,0,0,0,0,,,,,,,0,10,N,0
1169,1986,14,0,0,70,49.57,11.39,86.3,0.2055,11.03,5.5,16.1,37,37,,,0,70,Y,14.69
1169,1990,14,0,0,70,52.61,11.74,90.5,0.2156,11.41,8.1,18.7,40,40,,,0,70,Y,15.36
1169,1995,37,1,2,185,96.01,9.75,177.8,0.4232,9.37,5,14.3,34.3,39,,,40,190,Y,30.74
1169,2000,22,0,0,110,49.77,9.11,94.7,0.2254,8.74,4.6,14.8,34.1,39.3,,,0,110,N,16.49
1175,1989,0,0,0,0,0,0,0,0,0,,,,,,NO_LIVE_TREES,0,0,N,0
1175,1994,0,0,0,0,0,0,0,0,0,,,,,,NO_LIVE_TREES,0,0,N,0
1175,1999,10,1,0,50,26.16,9.79,48.4,0.1152,9.25,5.8,16.3,128.8,126.4,,,0,55,Y,8.36
1176,1989,0,1,0,0,0,0,0,0,0,,,,,,NO_LIVE_TREES,0,5,N,0
1176,1994,5,0,0,25,15.99,10.83,28.4,0.0676,10.36,4.8,13.4,25,23.6,,,0,25,N,4.86
1176,1999,10,0,0,50,11.34,6.45,24.7,0.0589,6.19,4.5,10,118.7,119.3,,,0,50,Y,4.47
1177,1989,8,0,1,40,38.25,13.24,62.8,0.1494,12.53,8,19.2,25,25,,,20,40,N,10.51
1177,1994,1,0,0,5,5.35,14,8.6,0.0204,14,14,14,140,140,,,0,5,N,1.43
1177,1999,3,0,0,15,2.96,6.01,6.6,0.0158,5.92,5,7.4,21,21,,,0,15,N,1.21
1178,1989,17,0,0,85,56.37,11.03,99.4,0.2367,10.2,5.8,18.9,48,48,,,0,85,N,16.97
1178,1994,13,0,0,65,24.08,8.24,47.7,0.1135,7.4,4.5,18.7,88.4,120.1,,,0,70,Y,8.39
1178,1999,19,0,0,95,40.51,8.84,78,0.1856,8.31,4.8,18.2,128,129.9,,,0,95,Y,13.62
1179,1989,4,0,0,20,8.47,8.81,16.3,0.0389,8.62,6.1,10.6,120,120,,,25,20,N,2.85
1179,1994,18,0,0,90,21.2,6.57,45.9,0.1092,6.47,4.7,8.3,132.5,134.2,,,0,90,N,8.27
1179,1999,13,1,1,65,21.47,7.78,43.5,0.1035,7.45,4.5,12.6,140,142.8,,,0,70,Y,7.7
1180,1989,7,0,0,35,23.11,11,40.8,0.0972,10.11,5.5,16.8,,,,,0,60,N,6.97
1180,1994,1,0,0,5,1.12,6.4,2.4,0.0058,6.4,6.4,6.4,22,22,,,0,5,N,0.44
1180,1999,20,0,0,100,37.38,8.28,73.8,0.1758,7.66,4.8,16.9,12.8,14.3,,,0,100,N,12.99
1181,1989,13,0,0,65,34.97,9.93,64.3,0.1531,8.18,4.5,24.8,,,,,0,65,N,11.1
1181,1994,7,0,0,35,24.31,11.28,42.5,0.1012,10.31,6.8,18.2,30,29,,,0,40,N,7.24
1181,1999,47,0,0,235,66.12,7.18,138.2,0.3289,6.84,4.5,14,29.9,35,,,10,240,N,24.67
1182,1989,12,0,0,60,34.49,10.27,62.6,0.149,9.67,4.7,18.8,,,,,0,60,N,10.76
1182,1994,8,0,0,40,28.89,11.51,50.1,0.1193,9.53,4.5,22.3,32.1,32.4,,,0,45,N,8.52
1182,1999,37,0,0,185,67.63,8.19,134.2,0.3195,7.78,4.6,16.5,33.4,37.6,,,0,185,N,23.64
1183,1989,4,0,0,20,9.26,9.21,17.5,0.0417,9.18,7.8,9.8,42,42.3,,,5,20,N,3.05
1183,1994,23,1,0,115,66.93,10.33,121.1,0.2884,9.49,5.4,19.5,31.8,33.6,,,0,125,N,20.82
1192,1990,3,0,0,15,6.61,8.99,12.6,0.0301,8.93,7.5,9.8,54.3,55,,,0,15,N,2.21
1192,1995,0,0,0,0,0,0,0,0,0,,,,,,NO_LIVE_TREES,0,0,N,0
1193,1990,20,0,0,100,78,11.96,133.3,0.3173,11.25,7,24.3,32.4,36.3,,,0,100,Y,22.56
1193,1995,32,0,0,160,93.7,10.36,169.4,0.4033,9.43,4.6,25.4,28.4,36,,,65,160,Y,29.11
1193,2000,20,0,0,100,53.79,9.93,98.9,0.2354,9.34,4.9,17.8,34.9,39.9,,,0,100,Y,17.07
1194,1990,16,0,0,80,64.18,12.13,109,0.2596,11.08,7,25.3,39.9,44.9,,,0,80,Y,18.43
1194,1995,35,0,0,175,89.88,9.7,166.8,0.397,8.69,4.7,25.8,28.9,40.1,,,100,175,Y,28.85
1194,2000,22,0,0,110,50.6,9.18,95.9,0.2284,8.52,5,21,29,38.4,,,0,110,Y,16.7
1195,1990,18,0,0,90,35.43,8.5,69.3,0.165,8.38,7,11.5,37.7,38.5,,,0,90,Y,12.16
1195,1995,33,0,0,165,56.57,7.93,113.7,0.2707,7.71,5.2,12.4,38.4,39.8,,,75,165,Y,20.09
1195,2000,31,0,0,155,55.61,8.11,110.7,0.2637,7.9,5.7,12.9,43.4,44.7,,,0,155,Y,19.53
1196,1990,16,0,0,80,64.41,12.15,109.4,0.2604,11.59,7,18.5,50.1,55.6,,,40,80,Y,18.48
1196,1995,19,7,0,95,54.43,10.25,98.8,0.2353,9.52,4.6,16.5,47.8,53.9,,,40,130,Y,17
1196,2000,16,0,0,80,40.53,9.64,75.4,0.1795,8.76,4.6,18.4,30.2,43.1,,,10,80,Y,13.06
1197,1987,10,0,0,50,36.72,11.6,63.5,0.1512,11,7.9,20.9,33.4,37.5,,,0,50,Y,10.78
1197,1992,15,0,0,75,48.1,10.84,85.4,0.2034,10.07,4.8,21,29,36.3,,,25,75,Y,14.61
1197,1997,4,0,0,20,9.66,9.41,18.1,0.0432,9.25,7.9,12.2,34.3,34.2,,,0,20,N,3.15
1197,2002,17,0,0,85,65.19,11.86,111.7,0.266,10.74,4.5,21.6,30.8,38.7,,,15,85,Y,18.93
1198,1992,4,0,0,20,16.82,12.42,28.3,0.0674,12.32,10.9,14.8,,,,,0,20,N,4.77
1198,1997,5,0,0,25,15.06,10.51,27.1,0.0645,9.98,4.6,14.4,48,56.5,,,0,25,N,4.65
1198,2002,1,0,0,5,4.06,12.2,6.9,0.0164,12.2,12.2,12.2,44,44,,,0,5,N,1.16
1199,1987,14,0,0,70,74.45,13.96,119.6,0.2848,13.38,7.9,20.4,24.3,23.4,,,5,70,Y,19.92
1199,1992,14,0,0,70,79.61,14.44,126.2,0.3006,13.93,8.7,20.6,25.7,26.1,,,5,70,Y,20.95
1199,1997,7,0,0,35,49.67,16.13,75.4,0.1795,15.63,9,20.6,44.1,45.7,,,0,35,N,12.37
1199,2002,20,0,0,100,94.98,13.2,156.1,0.3716,11.7,5.1,27.8,36.1,45.6,,,0,100,Y,26.15
1200,1992,27,0,0,135,73.98,10.02,135.5,0.3226,9.05,4.8,28.8,29.9,38.6,,,55,135,Y,23.37
1200,2002,19,0,0,95,47.32,9.56,88.3,0.2103,9.42,6.5,12.6,32.3,34.1,,,5,95,Y,15.31
1201,1992,38,0,0,190,85.03,9.06,162.1,0.386,8.77,4.8,13.3,26.7,29.7,,,85,190,Y,28.25
1201,1997,7,0,0,35,13.24,8.33,26.1,0.0621,8.31,7.5,8.8,31.3,31.5,,,0,35,N,4.59
1202,1990,12,0,0,60,25.09,8.76,48.5,0.1154,8.67,7.1,11.2,39.8,42.9,,,120,60,Y,8.48
1202,1995,10,0,0,50,23.69,9.32,44.7,0.1063,9.19,6.3,12.1,42.5,46.2,,,0,50,Y,7.76
1202,2000,47,0,0,235,79.52,7.88,160.2,0.3815,7.37,4.5,20.9,24.4,34.6,,,0,235,Y,28.34
1203,1989,3,0,0,15,32.78,20.02,45.7,0.1088,18.2,7.9,28.3,48,48,,,0,15,N,7.33
1203,1994,13,0,0,65,56.67,12.64,94.7,0.2255,11.17,4.8,27.2,36.5,47.9,,,0,65,Y,15.94
1203,1999,16,0,0,80,55.7,11.3,97.3,0.2317,10.11,4.9,27.6,34.8,42.5,,,0,80,Y,16.57
1204,1989,6,0,0,30,24.23,12.17,41.1,0.0979,11.8,7.1,15.7,,,,,0,30,N,6.95
1204,1994,9,0,0,45,60.85,15.75,93.3,0.222,14.31,4.9,25,35,37.4,,,0,45,N,15.33
1204,1999,22,0,0,110,70.54,10.84,125.3,0.2982,9.87,4.5,18.8,28.8,38.8,,,0,110,Y,21.42
1205,1989,16,0,0,80,101.37,15.24,157.4,0.3746,14.24,7.6,24.1,,,,,0,80,Y,25.96
1205,1994,11,0,0,55,93.23,17.63,136.6,0.3253,17.08,9.8,24,45,45.1,,,0,55,Y,22.2
1205,1999,12,0,0,60,60.43,13.59,98.2,0.2337,12.49,7,25.8,38.2,43.3,,,0,60,Y,16.39
1206,1989,14,0,0,70,52.34,11.71,90.2,0.2147,11.26,7.4,17.7,24.9,27.9,,,0,70,Y,15.3
1206,1994,10,0,0,50,38.34,11.86,65.7,0.1565,11.15,5.5,17.9,27.2,23.1,,,0,50,Y,11.13
1206,1999,12,0,0,60,29.34,9.47,55,0.1309,9.11,5.7,14.3,28,29.1,,,0,60,Y,9.53
1208,1987,28,0,0,140,88.25,10.75,157.2,0.3744,10.53,7,14.5,51,52.8,,,0,140,Y,26.92
1208,1992,39,0,0,195,111.68,10.25,202.8,0.4829,9.76,4.7,16.2,47.3,53.6,,,60,195,Y,34.89
1208,1997,36,0,0,180,102.61,10.22,186.5,0.444,9.77,4.5,16.2,48.2,53.6,,,10,180,Y,32.09
1208,2002,30,0,0,150,82.08,10.02,150.4,0.3581,9.56,4.6,17.5,48.6,56.5,,,0,150,Y,25.94
1209,1987,12,0,0,60,33.03,10.05,60.4,0.1439,9.83,7.3,14.2,36.2,37.1,,,0,60,Y,10.42
1209,1992,25,0,0,125,53.71,8.88,103.2,0.2458,8.52,5.1,14.9,31.8,35.7,,,65,125,Y,18.03
1209,1997,1,0,0,5,0.98,6,2.2,0.0052,6,6,6,,,,,0,5,N,0.4
1209,2002,19,0,0,95,35.01,8.22,69.3,0.1651,7.71,4.7,13.8,43.2,45.4,,,25,95,Y,12.21
1210,1992,1,0,0,5,2.36,9.3,4.5,0.0106,9.3,9.3,9.3,,,,,0,5,N,0.77
1211,2002,1,0,0,5,1.41,7.2,3,0.007,7.2,7.2,7.2,43,43,,,0,5,N,0.53
1217,1987,51,0,0,255,69.12,7.05,145.5,0.3464,6.77,4.5,12,,,,,0,255,Y,26.03
1217,1991,50,0,0,250,78.18,7.57,160,0.3809,7.32,5,12.5,,,,,15,250,Y,28.41
1217,1996,50,0,1,250,89.19,8.09,177.8,0.4234,7.83,5.4,13.1,,,,,0,250,Y,31.36
1217,2001,49,0,0,245,100.78,8.68,195.4,0.4651,8.43,5.8,13.8,,,,,0,245,Y,34.2
1218,1987,27,0,0,135,37.61,7.15,78.7,0.1875,6.94,4.5,11,,,,,0,135,Y,14.07
1218,1991,27,0,0,135,42.37,7.59,86.6,0.2063,7.38,5,11.5,,,,,10,135,Y,15.38
1218,1996,27,0,1,135,48.36,8.1,96.3,0.2294,7.9,5.4,12.1,,,,,0,135,Y,16.99
1219,1987,20,0,0,100,28.33,7.21,59.1,0.1408,7,4.5,11,,,,,0,100,Y,10.55
1219,1991,20,0,0,100,32.1,7.67,65.4,0.1556,7.47,5.1,11.5,,,,,10,100,Y,11.59
1219,1996,20,0,1,100,36.69,8.2,72.7,0.1732,8,5.6,12.1,,,,,0,100,Y,12.81
1219,2001,20,0,0,100,41.93,8.77,81,0.1928,8.57,6.1,12.8,,,,,0,100,Y,14.16
1220,1987,23,0,0,115,37.45,7.73,76,0.181,7.46,4.5,12.5,,,,,0,115,Y,13.47
