PLOT,MEASYEAR,SPCD,SPECIES,N_LIVE,TPA,BA_FT2_AC,BA_PCT,QMD_IN
1154,1994,375,Paper birch,1,5,0.63,1.3,4.8
1154,1999,12,Balsam fir,20,100,34.09,61.7,7.91
1154,1999,97,Red spruce,9,45,18.17,32.9,8.6
1154,1999,375,Paper birch,5,25,2.97,5.4,4.66
1135,1999,97,Red spruce,3,15,14.11,84.7,13.13
1135,1999,12,Balsam fir,2,10,1.31,7.9,4.9
1135,1999,531,Am. beech,2,10,1.25,7.5,4.78
1136,1989,97,Red spruce,2,10,2.78,55.7,7.13
1136,1989,12,Balsam fir,1,5,2.21,44.3,9
1136,1994,97,Red spruce,2,10,24.02,81.2,20.98
1136,1994,12,Balsam fir,4,20,5.55,18.8,7.13
1136,1999,12,Balsam fir,22,110,64.86,77.3,10.4
1136,1999,97,Red spruce,9,45,16.98,20.2,8.32
1136,1999,371,Yellow birch,1,5,2.11,2.5,8.8
1137,1989,12,Balsam fir,1,5,21.23,55.9,27.9
1137,1989,375,Paper birch,5,25,13.43,35.3,9.92
1137,1989,97,Red spruce,2,10,2.71,7.1,7.05
1137,1989,531,Am. beech,1,5,0.63,1.7,4.8
1137,1994,375,Paper birch,3,15,7.92,100,9.84
1137,1999,12,Balsam fir,3,15,2.39,77.8,5.4
1137,1999,375,Paper birch,1,5,0.68,22.2,5
1138,1989,371,Yellow birch,4,20,24.55,100,15
1138,1999,12,Balsam fir,3,15,1.81,78.2,4.71
1138,1999,375,Paper birch,1,5,0.5,21.8,4.3
1139,1986,371,Yellow birch,22,110,66.7,63.3,10.54
1139,1986,261,Hemlock,9,45,20.91,19.8,9.23
1139,1986,316,Red maple,9,45,10.51,10,6.54
1139,1986,97,Red spruce,3,15,3.55,3.4,6.59
1139,1986,318,Sugar maple,2,10,2.78,2.6,7.13
1139,1986,12,Balsam fir,1,5,0.92,0.9,5.8
1139,1990,371,Yellow birch,22,110,73.66,63.1,11.08
1139,1990,261,Hemlock,9,45,23.08,19.8,9.7
1139,1990,316,Red maple,9,45,11.79,10.1,6.93
1139,1990,97,Red spruce,3,15,3.99,3.4,6.98
1139,1990,318,Sugar maple,2,10,3.09,2.7,7.53
1139,1990,12,Balsam fir,1,5,1.05,0.9,6.2
1139,1995,371,Yellow birch,22,110,82.52,62.6,11.73
1139,1995,261,Hemlock,9,45,26.09,19.8,10.31
1139,1995,316,Red maple,9,45,13.74,10.4,7.48
1139,1995,97,Red spruce,3,15,4.7,3.6,7.58
1139,1995,318,Sugar maple,2,10,3.61,2.7,8.13
1139,1995,12,Balsam fir,1,5,1.26,1,6.8
1140,1990,12,Balsam fir,5,25,19.53,25,11.97
1140,1990,316,Red maple,8,40,17.25,22.1,8.89
1140,1990,261,Hemlock,1,5,14.43,18.4,23
1140,1990,371,Yellow birch,6,30,13.39,17.1,9.05
1140,1990,375,Paper birch,1,5,5.35,6.8,14
1140,1990,97,Red spruce,3,15,4.94,6.3,7.77
1140,1990,999,Unknown/Other,2,10,3.32,4.2,7.8
1140,1995,316,Red maple,19,95,47.66,40.6,9.59
1140,1995,371,Yellow birch,10,50,22.81,19.4,9.15
1140,1995,12,Balsam fir,7,35,18.8,16,9.92
1140,1995,261,Hemlock,1,5,14.43,12.3,23
1140,1995,375,Paper birch,1,5,5.35,4.6,14
1140,1995,97,Red spruce,3,15,4.94,4.2,7.77
1140,1995,999,Unknown/Other,2,10,3.32,2.8,7.8
1141,1990,261,Hemlock,3,15,18.08,74.3,14.86
1141,1990,531,Am. beech,1,5,2.62,10.8,9.8
1141,1990,97,Red spruce,1,5,1.97,8.1,8.5
1141,1990,12,Balsam fir,1,5,1.66,6.8,7.8
1141,2000,97,Red spruce,3,15,4.89,54.2,7.73
1141,2000,12,Balsam fir,2,10,2.69,29.8,7.02
1141,2000,371,Yellow birch,1,5,1.45,16.1,7.3
1142,1986,316,Red maple,11,55,24,54,8.95
1142,1986,261,Hemlock,5,25,14.08,31.7,10.16
1142,1986,531,Am. beech,2,10,4.98,11.2,9.56
1142,1986,12,Balsam fir,1,5,1.41,3.2,7.2
1142,1990,316,Red maple,10,50,26.3,57.4,9.82
1142,1990,261,Hemlock,5,25,16.17,35.3,10.89
1142,1990,12,Balsam fir,1,5,1.7,3.7,7.9
1142,1990,531,Am. beech,1,5,1.62,3.5,7.7
1142,1995,316,Red maple,11,55,28,58.2,9.66
1142,1995,261,Hemlock,6,30,17.71,36.8,10.4
1142,1995,97,Red spruce,1,5,1.34,2.8,7
1142,1995,12,Balsam fir,1,5,1.05,2.2,6.2
1142,2000,261,Hemlock,1,5,6.98,68.7,16
1142,2000,316,Red maple,1,5,3.18,31.3,10.8
1143,1986,97,Red spruce,6,30,14.36,68.9,9.37
1143,1986,375,Paper birch,2,10,3.36,16.1,7.85
1143,1986,12,Balsam fir,1,5,3.12,15,10.7
1143,1990,97,Red spruce,3,15,7.34,68,9.47
1143,1990,375,Paper birch,2,10,3.45,32,7.95
1143,1995,97,Red spruce,2,10,5.18,41.2,9.75
1143,1995,12,Balsam fir,4,20,4.91,38.9,6.71
1143,1995,531,Am. beech,1,5,1.88,14.9,8.3
1143,1995,375,Paper birch,1,5,0.63,5,4.8
1143,2000,97,Red spruce,5,25,8.94,37.5,8.1
1143,2000,12,Balsam fir,6,30,7.7,32.3,6.86
1143,2000,95,Black spruce,2,10,4.4,18.5,8.98
1143,2000,531,Am. beech,1,5,1.88,7.9,8.3
1143,2000,375,Paper birch,1,5,0.92,3.8,5.8
1145,1986,12,Balsam fir,2,10,1.61,100,5.43
1145,1990,12,Balsam fir,1,5,1.34,100,7
1146,1986,97,Red spruce,17,85,57.44,70.1,11.13
1146,1986,12,Balsam fir,8,40,17.95,21.9,9.07
1146,1986,371,Yellow birch,2,10,5.55,6.8,10.09
1146,1986,375,Paper birch,1,5,1.01,1.2,6.1
1146,1990,97,Red spruce,20,100,61.54,67,10.62
1146,1990,12,Balsam fir,11,55,22.7,24.7,8.7
1146,1990,371,Yellow birch,3,15,6.62,7.2,8.99
1146,1990,375,Paper birch,1,5,1.05,1.1,6.2
1146,1995,97,Red spruce,18,90,60.01,65.2,11.06
1146,1995,12,Balsam fir,10,50,24.16,26.2,9.41
1146,1995,371,Yellow birch,3,15,6.82,7.4,9.13
1146,1995,375,Paper birch,1,5,1.08,1.2,6.3
1148,1999,97,Red spruce,7,35,6.18,61.8,5.69
1148,1999,12,Balsam fir,2,10,2.66,26.5,6.98
1148,1999,999,Unknown/Other,2,10,1.17,11.7,4.63
1149,1986,261,Hemlock,13,65,34.39,100,9.85
1149,1989,261,Hemlock,11,55,35.07,100,10.81
1149,1994,261,Hemlock,1,5,6.55,71.8,15.5
1149,1994,97,Red spruce,2,10,1.62,17.8,5.46
1149,1994,12,Balsam fir,1,5,0.95,10.4,5.9
1155,1989,97,Red spruce,1,5,3.67,57.4,11.6
1155,1989,371,Yellow birch,1,5,2.73,42.6,10
1155,1994,97,Red spruce,4,20,14.98,56.5,11.72
1155,1994,371,Yellow birch,2,10,10.48,39.5,13.86
1155,1994,12,Balsam fir,1,5,1.05,4,6.2
1155,1999,371,Yellow birch,3,15,20.78,46.6,15.94
1155,1999,12,Balsam fir,4,20,12.49,28,10.7
1155,1999,97,Red spruce,4,20,7.24,16.2,8.14
1155,1999,375,Paper birch,2,10,4.04,9.1,8.6
1156,1989,999,Unknown/Other,2,10,9.27,55.8,13.04
1156,1989,12,Balsam fir,1,5,7.33,44.2,16.4
1156,1999,371,Yellow birch,1,5,5.73,36.1,14.5
1156,1999,97,Red spruce,1,5,5.35,33.7,14
1156,1999,12,Balsam fir,3,15,3.05,19.2,6.11
1156,1999,375,Paper birch,1,5,1.75,11,8
1157,1986,999,Unknown/Other,2,10,2.54,100,6.82
1157,1989,999,Unknown/Other,4,20,17.91,80.3,12.81
1157,1989,97,Red spruce,1,5,2.78,12.5,10.1
1157,1989,12,Balsam fir,1,5,1.62,7.2,7.7
1157,1994,371,Yellow birch,2,10,15.45,77.4,16.83
1157,1994,12,Balsam fir,1,5,2.02,10.1,8.6
1157,1994,999,Unknown/Other,1,5,1.34,6.7,7
1157,1994,97,Red spruce,1,5,1.15,5.8,6.5
1157,1999,371,Yellow birch,3,15,11.81,56.7,12.02
1157,1999,12,Balsam fir,3,15,5.99,28.7,8.56
1157,1999,531,Am. beech,1,5,2.06,9.9,8.7
1157,1999,97,Red spruce,1,5,0.98,4.7,6
1158,1986,999,Unknown/Other,1,5,1.34,100,7
1158,1994,371,Yellow birch,3,15,8.39,41.1,10.13
1158,1994,12,Balsam fir,4,20,6.14,30,7.5
1158,1994,375,Paper birch,1,5,4.33,21.2,12.6
1158,1994,97,Red spruce,1,5,1.58,7.7,7.6
1158,1999,97,Red spruce,2,10,11,34.1,14.2
1158,1999,371,Yellow birch,3,15,10.77,33.3,11.47
1158,1999,12,Balsam fir,3,15,5.7,17.7,8.35
1158,1999,375,Paper birch,1,5,4.82,14.9,13.3
1159,1986,999,Unknown/Other,2,10,3.08,100,7.52
1159,1989,12,Balsam fir,6,30,10.47,66.9,8
1159,1989,97,Red spruce,2,10,5.19,33.1,9.76
1159,1994,999,Unknown/Other,1,5,1.62,100,7.7
1159,1999,97,Red spruce,1,5,3.61,46.6,11.5
1159,1999,371,Yellow birch,2,10,2.6,33.6,6.9
1159,1999,375,Paper birch,1,5,1.53,19.8,7.5
1160,1986,97,Red spruce,4,20,7.18,45,8.11
1160,1986,12,Balsam fir,2,10,3.58,22.4,8.1
1160,1986,371,Yellow birch,1,5,3.24,20.3,10.9
1160,1986,999,Unknown/Other,1,5,1.97,12.3,8.5
1160,1989,97,Red spruce,2,10,6.56,41,10.96
1160,1989,371,Yellow birch,1,5,4.47,27.9,12.8
1160,1989,12,Balsam fir,1,5,2.62,16.4,9.8
1160,1989,999,Unknown/Other,1,5,2.36,14.7,9.3
1160,1994,97,Red spruce,1,5,2.62,100,9.8
1162,1986,97,Red spruce,2,10,3.87,64.7,8.42
1162,1986,12,Balsam fir,1,5,2.11,35.3,8.8
1162,1989,371,Yellow birch,1,5,6.47,53.5,15.4
1162,1989,97,Red spruce,2,10,3.8,31.4,8.34
1162,1989,999,Unknown/Other,1,5,1.83,15.2,8.2
1162,1994,97,Red spruce,4,20,12.88,66.2,10.87
1162,1994,371,Yellow birch,1,5,4.33,22.3,12.6
1162,1994,12,Balsam fir,2,10,1.26,6.5,4.81
1162,1994,375,Paper birch,1,5,0.98,5,6
1162,1999,97,Red spruce,11,55,27.1,80.1,9.5
1162,1999,375,Paper birch,3,15,2.91,8.6,5.96
1162,1999,371,Yellow birch,1,5,2.36,7,9.3
1162,1999,999,Unknown/Other,1,5,1.45,4.3,7.3
1163,1995,97,Red spruce,20,100,33.21,100,7.8
1163,2000,97,Red spruce,38,190,60.88,100,7.66
1164,1986,371,Yellow birch,1,5,7.25,62.9,16.3
1164,1986,261,Hemlock,1,5,3.3,28.6,11
1164,1986,999,Unknown/Other,1,5,0.98,8.5,6
1164,1995,371,Yellow birch,2,10,7.23,72.6,11.51
1164,1995,97,Red spruce,1,5,2.73,27.4,10
1170,1995,97,Red spruce,23,115,56.44,100,9.49
1170,2000,97,Red spruce,24,120,64.01,92.7,9.89
1170,2000,12,Balsam fir,8,40,5.03,7.3,4.8
1171,1989,97,Red spruce,14,70,29.45,59.5,8.78
1171,1989,371,Yellow birch,4,20,7.79,15.7,8.45
1171,1989,12,Balsam fir,5,25,6.61,13.4,6.96
1171,1989,316,Red maple,2,10,2.98,6,7.39
1171,1989,375,Paper birch,2,10,2.67,5.4,7
1171,1994,97,Red spruce,8,40,19.75,51.4,9.51
1171,1994,371,Yellow birch,4,20,8.05,20.9,8.59
1171,1994,316,Red maple,2,10,4.68,12.2,9.27
1171,1994,261,Hemlock,2,10,1.94,5,5.96
1171,1994,12,Balsam fir,2,10,1.62,4.2,5.45
1171,1994,375,Paper birch,1,5,1.49,3.9,7.4
1171,1994,531,Am. beech,1,5,0.92,2.4,5.8
1171,1999,97,Red spruce,15,75,27.5,50.4,8.2
1171,1999,371,Yellow birch,7,35,10.16,18.6,7.29
1171,1999,316,Red maple,2,10,5,9.2,9.57
1171,1999,531,Am. beech,1,5,4.75,8.7,13.2
1171,1999,261,Hemlock,4,20,3.71,6.8,5.83
1171,1999,12,Balsam fir,3,15,2.33,4.3,5.34
1171,1999,375,Paper birch,1,5,1.15,2.1,6.5
1172,1989,12,Balsam fir,4,20,7.11,48.1,8.07
1172,1989,97,Red spruce,3,15,6.13,41.5,8.65
1172,1989,371,Yellow birch,1,5,1.53,10.4,7.5
1172,1994,97,Red spruce,18,90,54.54,56.1,10.54
1172,1994,12,Balsam fir,8,40,25.01,25.7,10.71
1172,1994,316,Red maple,3,15,8,8.2,9.89
1172,1994,375,Paper birch,5,25,5.9,6.1,6.58
1172,1994,371,Yellow birch,2,10,3.8,3.9,8.35
1173,1989,12,Balsam fir,1,5,2.21,52.9,9
1173,1989,97,Red spruce,1,5,1.97,47.1,8.5
1173,1994,97,Red spruce,7,35,12.48,37.5,8.09
1173,1994,12,Balsam fir,5,25,9.74,29.2,8.45
1173,1994,261,Hemlock,3,15,4.49,13.5,7.41
1173,1994,375,Paper birch,4,20,3.24,9.7,5.45
1173,1994,531,Am. beech,1,5,2.21,6.6,9
1173,1994,371,Yellow birch,2,10,1.13,3.4,4.55
1173,1999,97,Red spruce,15,75,27.46,49.6,8.19
1173,1999,261,Hemlock,7,35,14.85,26.8,8.82
1173,1999,375,Paper birch,6,30,6.98,12.6,6.53
1173,1999,371,Yellow birch,7,35,6.11,11,5.66
1174,1989,97,Red spruce,13,65,29.3,71.6,9.09
1174,1989,12,Balsam fir,6,30,6.87,16.8,6.48
1174,1989,375,Paper birch,2,10,2.66,6.5,6.99
1174,1989,371,Yellow birch,2,10,2.1,5.1,6.2
1174,1994,97,Red spruce,11,55,26.46,70.9,9.39
1174,1994,12,Balsam fir,7,35,6.42,17.2,5.8
1174,1994,531,Am. beech,1,5,2.62,7,9.8
1174,1994,375,Paper birch,1,5,1.01,2.7,6.1
1174,1994,371,Yellow birch,1,5,0.8,2.1,5.4
1165,1990,371,Yellow birch,3,15,21.1,38.6,16.06
1165,1990,97,Red spruce,10,50,20.77,38,8.73
1165,1990,12,Balsam fir,5,25,7.3,13.4,7.31
1165,1990,316,Red maple,2,10,5.45,10,10
1165,1995,371,Yellow birch,3,15,21.1,38.6,16.06
1165,1995,97,Red spruce,10,50,20.77,38,8.73
1165,1995,12,Balsam fir,5,25,7.3,13.4,7.31
1165,1995,316,Red maple,2,10,5.45,10,10
1165,2000,97,Red spruce,9,45,25.36,44.1,10.16
1165,2000,371,Yellow birch,2,10,19.1,33.2,18.71
1165,2000,12,Balsam fir,5,25,7.65,13.3,7.49
1165,2000,316,Red maple,2,10,5.45,9.5,10
1166,1990,241,N. white cedar,5,25,62.52,54,21.41
1166,1990,261,Hemlock,4,20,14.48,12.5,11.52
1166,1990,371,Yellow birch,3,15,10.86,9.4,11.52
1166,1990,12,Balsam fir,7,35,10.24,8.9,7.32
1166,1990,91,White spruce,3,15,9.91,8.6,11.01
1166,1990,316,Red maple,1,5,3.54,3.1,11.4
1166,1990,541,White ash,1,5,2.11,1.8,8.8
1166,1990,97,Red spruce,1,5,2.02,1.7,8.6
1166,1995,241,N. white cedar,5,25,64.35,45.8,21.72
1166,1995,12,Balsam fir,12,60,18.25,13,7.47
1166,1995,261,Hemlock,5,25,18.16,12.9,11.54
1166,1995,91,White spruce,7,35,16.32,11.6,9.25
1166,1995,371,Yellow birch,3,15,12.2,8.7,12.21
1166,1995,97,Red spruce,3,15,4.88,3.5,7.72
1166,1995,316,Red maple,1,5,3.8,2.7,11.8
1166,1995,541,White ash,1,5,2.51,1.8,9.6
1166,2000,12,Balsam fir,8,40,14.01,45.3,8.01
1166,2000,261,Hemlock,2,10,7.41,24,11.66
1166,2000,91,White spruce,4,20,5.43,17.6,7.05
1166,2000,97,Red spruce,2,10,4.06,13.1,8.63
1167,1995,371,Yellow birch,8,40,25.19,55.1,10.74
1167,1995,12,Balsam fir,4,20,9.57,20.9,9.36
1167,1995,375,Paper birch,4,20,7.25,15.9,8.15
1167,1995,316,Red maple,1,5,3.73,8.2,11.7
1167,2000,371,Yellow birch,10,50,33.13,50.3,11.02
1167,2000,12,Balsam fir,9,45,18.05,27.4,8.58
1167,2000,375,Paper birch,4,20,7.47,11.4,8.28
1167,2000,316,Red maple,2,10,5.34,8.1,9.9
1167,2000,97,Red spruce,2,10,1.81,2.8,5.77
1168,1986,97,Red spruce,1,5,0.11,100,2
1169,1986,316,Red maple,4,20,21.65,43.7,14.09
1169,1986,531,Am. beech,6,30,13.23,26.7,8.99
1169,1986,371,Yellow birch,2,10,8.24,16.6,12.29
1169,1986,97,Red spruce,1,5,4.61,9.3,13
1169,1986,261,Hemlock,1,5,1.83,3.7,8.2
1169,1990,316,Red maple,4,20,21.55,41,14.06
1169,1990,531,Am. beech,6,30,15.44,29.4,9.72
1169,1990,371,Yellow birch,2,10,8.73,16.6,12.65
1169,1990,97,Red spruce,1,5,4.97,9.4,13.5
1169,1990,261,Hemlock,1,5,1.92,3.7,8.4
1169,1995,261,Hemlock,14,70,34.02,35.4,9.44
1169,1995,531,Am. beech,13,65,26.73,27.8,8.68
1169,1995,316,Red maple,4,20,18.68,19.5,13.09
1169,1995,97,Red spruce,3,15,8.92,9.3,10.44
1169,1995,371,Yellow birch,3,15,7.66,8,9.67
1169,2000,261,Hemlock,10,50,23.1,46.4,9.2
1169,2000,316,Red maple,2,10,11.32,22.7,14.41
1169,2000,531,Am. beech,7,35,9.21,18.5,6.95
1169,2000,97,Red spruce,1,5,3.24,6.5,10.9
1169,2000,371,Yellow birch,2,10,2.91,5.8,7.3
1175,1999,97,Red spruce,5,25,13.11,50.1,9.8
1175,1999,375,Paper birch,1,5,7.25,27.7,16.3
1175,1999,12,Balsam fir,4,20,5.81,22.2,7.3
1176,1994,999,Unknown/Other,5,25,15.99,100,10.83
1176,1999,12,Balsam fir,7,35,7.38,65.1,6.22
1176,1999,97,Red spruce,3,15,3.96,34.9,6.96
1177,1989,371,Yellow birch,5,25,26.27,68.7,13.88
1177,1989,375,Paper birch,2,10,10.24,26.8,13.7
1177,1989,97,Red spruce,1,5,1.75,4.6,8
1177,1994,12,Balsam fir,1,5,5.35,100,14
1177,1999,261,Hemlock,1,5,1.49,50.5,7.4
1177,1999,12,Balsam fir,2,10,1.46,49.5,5.18
1178,1989,12,Balsam fir,12,60,46.18,81.9,11.88
1178,1989,375,Paper birch,4,20,7.77,13.8,8.44
1178,1989,97,Red spruce,1,5,2.41,4.3,9.4
1178,1994,12,Balsam fir,10,50,21.07,85.7,8.79
1178,1994,375,Paper birch,3,15,2.72,11.1,5.76
1178,1994,97,Red spruce,1,5,0.8,3.2,5.4
1178,1999,12,Balsam fir,10,50,25.01,61.7,9.58
1178,1999,97,Red spruce,3,15,7.22,17.8,9.39
1178,1999,375,Paper birch,4,20,5.82,14.4,7.3
1178,1999,999,Unknown/Other,1,5,1.83,4.5,8.2
1178,1999,95,Black spruce,1,5,0.63,1.6,4.8
1179,1989,999,Unknown/Other,2,10,3.74,44.2,8.28
1179,1989,97,Red spruce,1,5,3.06,36.2,10.6
1179,1989,375,Paper birch,1,5,1.66,19.6,7.8
1179,1994,95,Black spruce,10,50,11.12,52.4,6.38
1179,1994,12,Balsam fir,5,25,5.72,27,6.48
1179,1994,999,Unknown/Other,2,10,2.49,11.7,6.75
1179,1994,97,Red spruce,1,5,1.88,8.9,8.3
1179,1999,95,Black spruce,9,45,10.99,51.2,6.69
1179,1999,97,Red spruce,2,10,5.6,26.1,10.13
1179,1999,71,Tamarack,1,5,4.33,20.2,12.6
1179,1999,12,Balsam fir,1,5,0.55,2.6,4.5
1180,1989,261,Hemlock,6,30,17.15,69.4,10.24
1180,1989,999,Unknown/Other,6,30,7.57,30.6,6.8
1180,1994,375,Paper birch,1,5,1.12,100,6.4
1180,1999,999,Unknown/Other,10,50,18.32,49,8.2
1180,1999,12,Balsam fir,5,25,10.29,27.5,8.69
1180,1999,261,Hemlock,4,20,7.47,20,8.28
1180,1999,375,Paper birch,1,5,1.3,3.5,6.9
1181,1989,371,Yellow birch,5,25,22.97,65.7,12.98
1181,1989,316,Red maple,1,5,6.38,18.3,15.3
1181,1989,999,Unknown/Other,4,20,3.4,9.7,5.58
1181,1989,97,Red spruce,1,5,1.12,3.2,6.4
1181,1989,12,Balsam fir,2,10,1.1,3.2,4.5
1181,1994,999,Unknown/Other,5,25,21.71,88.3,12.62
1181,1994,12,Balsam fir,2,10,2.6,10.6,6.9
1181,1994,371,Yellow birch,1,5,0.28,1.1,3.2
1181,1999,12,Balsam fir,17,85,19.11,28.7,6.42
1181,1999,97,Red spruce,15,75,17.87,26.8,6.61
1181,1999,316,Red maple,2,10,9.95,15,13.51
1181,1999,371,Yellow birch,4,20,7.68,11.5,8.39
1181,1999,999,Unknown/Other,6,30,6.59,9.9,6.34
1181,1999,375,Paper birch,3,15,4.8,7.2,7.66
1181,1999,833,N. red oak,1,5,0.58,0.9,4.6
1182,1989,999,Unknown/Other,7,35,22.26,64.5,10.8
1182,1989,97,Red spruce,2,10,7.09,20.6,11.4
1182,1989,375,Paper birch,1,5,2.62,7.6,9.8
1182,1989,12,Balsam fir,2,10,2.53,7.3,6.81
1182,1994,97,Red spruce,2,10,14.11,48,16.09
1182,1994,12,Balsam fir,3,15,11.38,38.7,11.79
1182,1994,999,Unknown/Other,4,20,3.9,13.3,5.98
1182,1999,12,Balsam fir,18,90,30.05,44.4,7.82
1182,1999,97,Red spruce,9,45,23.63,34.9,9.81
1182,1999,375,Paper birch,5,25,8.64,12.8,7.96
1182,1999,999,Unknown/Other,5,25,5.31,7.9,6.24
1183,1989,999,Unknown/Other,2,10,4.28,46.2,8.86
1183,1989,12,Balsam fir,1,5,2.62,28.3,9.8
1183,1989,371,Yellow birch,1,5,2.36,25.5,9.3
1183,1994,12,Balsam fir,15,75,38.47,57.3,9.7
1183,1994,999,Unknown/Other,4,20,11.62,17.3,10.32
1183,1994,375,Paper birch,2,10,11.24,16.7,14.35
1183,1994,531,Am. beech,1,5,2.67,4,9.9
1183,1994,97,Red spruce,1,5,1.79,2.7,8.1
1183,1994,371,Yellow birch,1,5,1.34,2,7
1192,1990,97,Red spruce,2,10,5.08,76.8,9.65
1192,1990,12,Balsam fir,1,5,1.53,23.2,7.5
1193,1990,261,Hemlock,2,10,21.52,27.6,19.87
1193,1990,371,Yellow birch,6,30,19.23,24.7,10.84
1193,1990,316,Red maple,8,40,16.84,21.6,8.79
1193,1990,531,Am. beech,3,15,14.27,18.3,13.21
1193,1990,12,Balsam fir,1,5,6.14,7.9,15
1193,1995,316,Red maple,16,80,28.98,30.9,8.15
1193,1995,261,Hemlock,3,15,24.72,26.4,17.38
1193,1995,371,Yellow birch,6,30,21.27,22.7,11.4
1193,1995,531,Am. beech,5,25,17.02,18.2,11.17
1193,1995,97,Red spruce,2,10,1.71,1.8,5.6
1193,2000,316,Red maple,12,60,27.07,50.3,9.09
