PLOT,MEASYEAR,SPCD,SPECIES,N_LIVE,TPA,BA_FT2_AC,BA_PCT,QMD_IN
1193,2000,261,Hemlock,1,5,8.64,16.1,17.8
1193,2000,371,Yellow birch,2,10,8.34,15.5,12.36
1193,2000,531,Am. beech,4,20,7.68,14.3,8.39
1193,2000,12,Balsam fir,1,5,2.06,3.8,8.7
1194,1990,371,Yellow birch,3,15,24.82,38.7,17.42
1194,1990,261,Hemlock,2,10,13.04,20.3,15.46
1194,1990,541,White ash,4,20,9.96,15.5,9.56
1194,1990,97,Red spruce,3,15,6.57,10.2,8.96
1194,1990,999,Unknown/Other,1,5,5.35,8.3,14
1194,1990,531,Am. beech,3,15,4.45,6.9,7.37
1194,1995,371,Yellow birch,3,15,26.17,29.1,17.89
1194,1995,261,Hemlock,8,40,19.82,22.1,9.53
1194,1995,541,White ash,11,55,19.73,22,8.11
1194,1995,531,Am. beech,7,35,9.31,10.4,6.98
1194,1995,97,Red spruce,5,25,9.19,10.2,8.21
1194,1995,999,Unknown/Other,1,5,5.65,6.3,14.4
1194,2000,261,Hemlock,10,50,23.09,45.6,9.2
1194,2000,541,White ash,8,40,16.85,33.3,8.79
1194,2000,371,Yellow birch,1,5,4.9,9.7,13.4
1194,2000,531,Am. beech,2,10,3.09,6.1,7.53
1194,2000,97,Red spruce,1,5,2.67,5.3,9.9
1195,1990,97,Red spruce,15,75,29.14,82.2,8.44
1195,1990,241,N. white cedar,3,15,6.29,17.8,8.77
1195,1995,97,Red spruce,28,140,47.83,84.6,7.91
1195,1995,241,N. white cedar,4,20,8,14.1,8.56
1195,1995,12,Balsam fir,1,5,0.74,1.3,5.2
1195,2000,97,Red spruce,25,125,47.39,85.2,8.34
1195,2000,12,Balsam fir,4,20,4.51,8.1,6.43
1195,2000,241,N. white cedar,2,10,3.7,6.7,8.24
1196,1990,97,Red spruce,7,35,39.74,61.7,14.43
1196,1990,129,White pine,4,20,11.86,18.4,10.43
1196,1990,371,Yellow birch,2,10,6.72,10.4,11.1
1196,1990,12,Balsam fir,2,10,4.55,7.1,9.14
1196,1990,531,Am. beech,1,5,1.53,2.4,7.5
1196,1995,97,Red spruce,8,40,30.8,56.6,11.88
1196,1995,129,White pine,3,15,11.06,20.3,11.63
1196,1995,371,Yellow birch,2,10,6.96,12.8,11.3
1196,1995,316,Red maple,4,20,3.29,6,5.49
1196,1995,12,Balsam fir,1,5,1.34,2.5,7
1196,1995,531,Am. beech,1,5,0.98,1.8,6
1196,2000,97,Red spruce,4,20,14.79,36.5,11.65
1196,2000,129,White pine,1,5,9.23,22.8,18.4
1196,2000,371,Yellow birch,3,15,7.62,18.8,9.65
1196,2000,316,Red maple,5,25,5.47,13.5,6.33
1196,2000,531,Am. beech,2,10,2.08,5.1,6.17
1196,2000,12,Balsam fir,1,5,1.34,3.3,7
1197,1987,261,Hemlock,5,25,14.46,39.4,10.3
1197,1987,371,Yellow birch,1,5,11.91,32.4,20.9
1197,1987,531,Am. beech,4,20,10.35,28.2,9.74
1197,1992,261,Hemlock,6,30,19.52,40.6,10.92
1197,1992,531,Am. beech,8,40,16.55,34.4,8.71
1197,1992,371,Yellow birch,1,5,12.03,25,21
1197,1997,261,Hemlock,2,10,6.03,62.4,10.51
1197,1997,531,Am. beech,2,10,3.63,37.6,8.15
1197,2002,531,Am. beech,9,45,27.79,42.6,10.64
1197,2002,261,Hemlock,7,35,24.68,37.9,11.37
1197,2002,371,Yellow birch,1,5,12.72,19.5,21.6
1198,1992,261,Hemlock,4,20,16.82,100,12.42
1198,1997,531,Am. beech,2,10,8.01,53.2,12.12
1198,1997,261,Hemlock,2,10,4.64,30.8,9.22
1198,1997,999,Unknown/Other,1,5,2.41,16,9.4
1198,2002,261,Hemlock,1,5,4.06,100,12.2
1199,1987,261,Hemlock,4,20,32.16,43.2,17.17
1199,1987,371,Yellow birch,3,15,20.43,27.4,15.8
1199,1987,97,Red spruce,4,20,9.62,12.9,9.39
1199,1987,531,Am. beech,2,10,6.81,9.1,11.18
1199,1987,316,Red maple,1,5,5.42,7.3,14.1
1199,1992,261,Hemlock,4,20,33.89,42.6,17.63
1199,1992,371,Yellow birch,3,15,21.63,27.2,16.26
1199,1992,97,Red spruce,4,20,10.97,13.8,10.03
1199,1992,531,Am. beech,2,10,7.55,9.5,11.76
1199,1992,316,Red maple,1,5,5.58,7,14.3
1199,1997,261,Hemlock,3,15,25.54,51.4,17.67
1199,1997,371,Yellow birch,2,10,18.51,37.3,18.42
1199,1997,531,Am. beech,2,10,5.63,11.3,10.16
1199,2002,261,Hemlock,6,30,43.98,46.3,16.39
1199,2002,371,Yellow birch,3,15,19.97,21,15.62
1199,2002,97,Red spruce,6,30,15.5,16.3,9.73
1199,2002,316,Red maple,1,5,5.73,6,14.5
1199,2002,531,Am. beech,2,10,5.7,6,10.22
1199,2002,541,White ash,1,5,2.31,2.4,9.2
1199,2002,999,Unknown/Other,1,5,1.79,1.9,8.1
1200,1992,261,Hemlock,6,30,34.08,46.1,14.43
1200,1992,531,Am. beech,10,50,15.94,21.5,7.65
1200,1992,371,Yellow birch,6,30,15.92,21.5,9.86
1200,1992,541,White ash,3,15,5.97,8.1,8.55
1200,1992,97,Red spruce,2,10,2.06,2.8,6.15
1200,2002,371,Yellow birch,6,30,18.23,38.5,10.55
1200,2002,531,Am. beech,6,30,13.51,28.6,9.09
1200,2002,261,Hemlock,4,20,8.19,17.3,8.66
1200,2002,541,White ash,3,15,7.39,15.6,9.5
1201,1992,261,Hemlock,38,190,85.03,100,9.06
1201,1997,261,Hemlock,7,35,13.24,100,8.33
1202,1990,12,Balsam fir,5,25,12.67,50.5,9.64
1202,1990,375,Paper birch,3,15,4.6,18.3,7.5
1202,1990,97,Red spruce,2,10,4.43,17.7,9.01
1202,1990,371,Yellow birch,1,5,2.02,8,8.6
1202,1990,316,Red maple,1,5,1.37,5.5,7.1
1202,1995,12,Balsam fir,4,20,11.69,49.4,10.35
1202,1995,97,Red spruce,2,10,5.41,22.8,9.96
1202,1995,375,Paper birch,2,10,3.72,15.7,8.26
1202,1995,316,Red maple,1,5,1.79,7.6,8.1
1202,1995,261,Hemlock,1,5,1.08,4.6,6.3
1202,2000,316,Red maple,15,75,22.05,27.7,7.34
1202,2000,97,Red spruce,3,15,15.44,19.4,13.74
1202,2000,375,Paper birch,11,55,15.4,19.4,7.16
1202,2000,12,Balsam fir,5,25,13.14,16.5,9.82
1202,2000,371,Yellow birch,5,25,5.21,6.6,6.18
1202,2000,999,Unknown/Other,6,30,5.17,6.5,5.62
1202,2000,261,Hemlock,2,10,3.12,3.9,7.56
1203,1989,97,Red spruce,1,5,21.84,66.6,28.3
1203,1989,999,Unknown/Other,1,5,9.23,28.2,18.4
1203,1989,12,Balsam fir,1,5,1.7,5.2,7.9
1203,1994,97,Red spruce,8,40,26.77,47.2,11.08
1203,1994,371,Yellow birch,3,15,25.94,45.8,17.81
1203,1994,12,Balsam fir,1,5,2.21,3.9,9
1203,1994,375,Paper birch,1,5,1.75,3.1,8
1203,1999,371,Yellow birch,2,10,24.83,44.6,21.34
1203,1999,97,Red spruce,11,55,24.27,43.6,8.99
1203,1999,316,Red maple,1,5,2.41,4.3,9.4
1203,1999,531,Am. beech,1,5,2.36,4.2,9.3
1203,1999,375,Paper birch,1,5,1.83,3.3,8.2
1204,1989,371,Yellow birch,2,10,7.94,32.8,12.07
1204,1989,97,Red spruce,1,5,6.72,27.7,15.7
1204,1989,261,Hemlock,2,10,5.7,23.5,10.23
1204,1989,531,Am. beech,1,5,3.86,15.9,11.9
1204,1994,371,Yellow birch,3,15,20.73,34.1,15.92
1204,1994,531,Am. beech,2,10,19.16,31.5,18.74
1204,1994,999,Unknown/Other,1,5,9.64,15.8,18.8
1204,1994,97,Red spruce,1,5,7.33,12.1,16.4
1204,1994,261,Hemlock,2,10,3.99,6.6,8.55
1204,1999,261,Hemlock,13,65,33.21,47.1,9.68
1204,1999,371,Yellow birch,5,25,19.86,28.1,12.07
1204,1999,97,Red spruce,3,15,13.34,18.9,12.77
1204,1999,531,Am. beech,1,5,4.13,5.8,12.3
1205,1989,371,Yellow birch,13,65,88.38,87.2,15.79
1205,1989,316,Red maple,2,10,11.42,11.3,14.47
1205,1989,261,Hemlock,1,5,1.58,1.6,7.6
1205,1994,371,Yellow birch,9,45,80.56,86.4,18.12
1205,1994,316,Red maple,2,10,12.67,13.6,15.24
1205,1999,371,Yellow birch,10,50,56.39,93.3,14.38
1205,1999,261,Hemlock,1,5,2.16,3.6,8.9
1205,1999,531,Am. beech,1,5,1.88,3.1,8.3
1206,1989,97,Red spruce,11,55,42.73,81.6,11.94
1206,1989,371,Yellow birch,3,15,9.6,18.4,10.83
1206,1994,97,Red spruce,4,20,15.17,39.6,11.79
1206,1994,318,Sugar maple,2,10,14.31,37.3,16.2
1206,1994,375,Paper birch,3,15,7.64,19.9,9.66
1206,1994,531,Am. beech,1,5,1.22,3.2,6.7
1206,1999,261,Hemlock,4,20,12.41,42.3,10.67
1206,1999,371,Yellow birch,2,10,7.08,24.1,11.39
1206,1999,531,Am. beech,3,15,5.51,18.8,8.21
1206,1999,97,Red spruce,2,10,3.36,11.5,7.85
1206,1999,375,Paper birch,1,5,0.98,3.3,6
1208,1987,12,Balsam fir,17,85,54.5,61.8,10.84
1208,1987,316,Red maple,5,25,21.35,24.2,12.51
1208,1987,97,Red spruce,4,20,7.48,8.5,8.28
1208,1987,261,Hemlock,2,10,4.92,5.6,9.5
1208,1992,12,Balsam fir,20,100,65.31,58.5,10.94
1208,1992,316,Red maple,7,35,26.25,23.5,11.73
1208,1992,97,Red spruce,7,35,11.42,10.2,7.73
1208,1992,261,Hemlock,3,15,6.86,6.1,9.16
1208,1992,371,Yellow birch,1,5,1.08,1,6.3
1208,1992,375,Paper birch,1,5,0.77,0.7,5.3
1208,1997,12,Balsam fir,18,90,57.37,55.9,10.81
1208,1997,316,Red maple,7,35,26.85,26.2,11.86
1208,1997,97,Red spruce,7,35,11.89,11.6,7.89
1208,1997,261,Hemlock,2,10,4.23,4.1,8.81
1208,1997,371,Yellow birch,2,10,2.27,2.2,6.45
1208,2002,12,Balsam fir,12,60,40.11,48.9,11.07
1208,2002,316,Red maple,6,30,19.61,23.9,10.95
1208,2002,97,Red spruce,7,35,12.22,14.9,8
1208,2002,261,Hemlock,3,15,7.94,9.7,9.85
1208,2002,371,Yellow birch,2,10,2.21,2.7,6.36
1209,1987,371,Yellow birch,4,20,16.22,49.1,12.19
1209,1987,97,Red spruce,3,15,6.84,20.7,9.14
1209,1987,12,Balsam fir,3,15,6.13,18.5,8.65
1209,1987,261,Hemlock,2,10,3.85,11.7,8.4
1209,1992,371,Yellow birch,5,25,18.36,34.2,11.6
1209,1992,12,Balsam fir,6,30,11.79,22,8.49
1209,1992,97,Red spruce,6,30,11.58,21.6,8.41
1209,1992,261,Hemlock,4,20,7.43,13.8,8.25
1209,1992,999,Unknown/Other,2,10,2.31,4.3,6.51
1209,1992,544,Bigtooth aspen,2,10,2.24,4.2,6.41
1209,1997,544,Bigtooth aspen,1,5,0.98,100,6
1209,2002,97,Red spruce,10,50,13.88,39.6,7.13
1209,2002,371,Yellow birch,4,20,13.87,39.6,11.28
1209,2002,12,Balsam fir,5,25,7.25,20.7,7.29
1210,1992,999,Unknown/Other,1,5,2.36,100,9.3
1211,2002,91,White spruce,1,5,1.41,100,7.2
1217,1987,12,Balsam fir,33,165,28.79,41.7,5.66
1217,1987,97,Red spruce,8,40,15.54,22.5,8.44
1217,1987,91,White spruce,7,35,15.1,21.8,8.89
1217,1987,371,Yellow birch,3,15,9.69,14,10.88
1217,1991,12,Balsam fir,31,155,32.57,41.7,6.21
1217,1991,97,Red spruce,9,45,18.19,23.3,8.61
1217,1991,91,White spruce,7,35,16.83,21.5,9.39
1217,1991,371,Yellow birch,3,15,10.59,13.6,11.38
1217,1996,12,Balsam fir,31,155,37.71,42.3,6.68
1217,1996,97,Red spruce,9,45,20.81,23.3,9.21
1217,1996,91,White spruce,7,35,18.87,21.2,9.94
1217,1996,371,Yellow birch,3,15,11.79,13.2,12.01
1217,2001,12,Balsam fir,30,150,42.7,42.4,7.22
1217,2001,97,Red spruce,9,45,23.65,23.5,9.82
1217,2001,91,White spruce,7,35,21.22,21.1,10.54
1217,2001,371,Yellow birch,3,15,13.21,13.1,12.7
1218,1987,97,Red spruce,10,50,16.89,44.9,7.87
1218,1987,12,Balsam fir,13,65,11.91,31.7,5.8
1218,1987,91,White spruce,4,20,8.82,23.4,8.99
1218,1991,97,Red spruce,10,50,18.82,44.4,8.31
1218,1991,12,Balsam fir,13,65,13.73,32.4,6.22
1218,1991,91,White spruce,4,20,9.81,23.2,9.48
1218,1996,97,Red spruce,10,50,21.45,44.4,8.87
1218,1996,12,Balsam fir,13,65,15.88,32.8,6.69
1218,1996,91,White spruce,4,20,11.03,22.8,10.06
1219,1987,12,Balsam fir,12,60,12.45,43.9,6.17
1219,1987,91,White spruce,4,20,9.57,33.8,9.37
1219,1987,97,Red spruce,4,20,6.31,22.3,7.61
1219,1991,12,Balsam fir,12,60,14.55,45.3,6.67
1219,1991,91,White spruce,5,25,11.37,35.4,9.13
1219,1991,97,Red spruce,3,15,6.18,19.2,8.69
1219,1996,12,Balsam fir,12,60,16.77,45.7,7.16
1219,1996,91,White spruce,5,25,12.9,35.2,9.73
1219,1996,97,Red spruce,3,15,7.01,19.1,9.26
1219,2001,12,Balsam fir,12,60,19.45,46.4,7.71
1219,2001,91,White spruce,5,25,14.53,34.7,10.32
1219,2001,97,Red spruce,3,15,7.95,19,9.86
1220,1987,91,White spruce,9,45,19.16,51.2,8.83
1220,1987,97,Red spruce,6,30,11.11,29.7,8.24
1220,1987,12,Balsam fir,8,40,7.18,19.2,5.74
1220,1991,91,White spruce,9,45,21.32,52,9.32
1220,1991,97,Red spruce,6,30,11.89,29,8.52
1220,1991,12,Balsam fir,8,40,7.82,19.1,5.99
1220,1996,91,White spruce,9,45,24.05,51.5,9.9
1220,1996,97,Red spruce,6,30,13.58,29,9.11
1220,1996,12,Balsam fir,8,40,9.11,19.5,6.46
1220,2001,91,White spruce,9,45,27.09,51.1,10.51
1220,2001,97,Red spruce,6,30,15.36,29,9.69
1220,2001,12,Balsam fir,8,40,10.53,19.9,6.95
1221,1987,91,White spruce,7,35,15.16,37,8.91
1221,1987,371,Yellow birch,4,20,13.89,33.9,11.28
1221,1987,97,Red spruce,4,20,6.67,16.3,7.82
1221,1987,12,Balsam fir,6,30,5.3,12.9,5.69
1221,1991,91,White spruce,8,40,17.64,38.8,8.99
1221,1991,371,Yellow birch,4,20,15.13,33.3,11.78
1221,1991,97,Red spruce,4,20,7.54,16.6,8.31
1221,1991,12,Balsam fir,5,25,5.17,11.4,6.16
1221,1996,91,White spruce,8,40,19.94,38.8,9.56
1221,1996,371,Yellow birch,4,20,16.82,32.7,12.42
1221,1996,97,Red spruce,4,20,8.62,16.8,8.89
1221,1996,12,Balsam fir,5,25,6.01,11.7,6.64
1221,2001,91,White spruce,8,40,22.49,38.9,10.15
1221,2001,371,Yellow birch,4,20,18.55,32.1,13.04
1221,2001,97,Red spruce,4,20,9.81,17,9.48
1221,2001,12,Balsam fir,5,25,6.95,12,7.14
1222,1987,97,Red spruce,16,80,16.4,57.6,6.13
1222,1987,12,Balsam fir,15,75,8.51,29.9,4.56
1222,1987,371,Yellow birch,2,10,2.57,9,6.86
1222,1987,375,Paper birch,1,5,0.98,3.4,6
1222,1991,97,Red spruce,16,80,19.98,56,6.77
1222,1991,12,Balsam fir,15,75,11.53,32.3,5.31
1222,1991,371,Yellow birch,2,10,3,8.4,7.41
1222,1991,375,Paper birch,1,5,1.15,3.2,6.5
1222,1995,97,Red spruce,16,80,22.8,56.1,7.23
1222,1995,12,Balsam fir,14,70,13.09,32.2,5.85
1222,1995,371,Yellow birch,2,10,3.41,8.4,7.91
1222,1995,375,Paper birch,1,5,1.34,3.3,7
1222,2001,97,Red spruce,16,80,27.97,55.9,8.01
1222,2001,12,Balsam fir,14,70,16.28,32.5,6.53
1222,2001,371,Yellow birch,2,10,4.14,8.3,8.71
1222,2001,375,Paper birch,1,5,1.66,3.3,7.8
1223,1991,97,Red spruce,9,45,7.92,48.4,5.68
1223,1991,12,Balsam fir,9,45,5.46,33.4,4.72
1223,1991,371,Yellow birch,2,10,2.99,18.2,7.4
1223,1996,97,Red spruce,9,45,10.33,48.4,6.49
1223,1996,12,Balsam fir,9,45,7.29,34.1,5.45
1223,1996,371,Yellow birch,2,10,3.74,17.5,8.28
1223,2001,97,Red spruce,9,45,13.54,48.9,7.43
1223,2001,12,Balsam fir,8,40,9.36,33.8,6.55
1223,2001,371,Yellow birch,2,10,4.81,17.4,9.39
1224,1987,97,Red spruce,6,30,8.2,60.2,7.08
1224,1987,371,Yellow birch,1,5,2.73,20,10
1224,1987,12,Balsam fir,4,20,2.02,14.8,4.3
1224,1987,375,Paper birch,1,5,0.68,5,5
1224,1991,97,Red spruce,7,35,10.24,60.5,7.33
1224,1991,371,Yellow birch,1,5,3.06,18.1,10.6
1224,1991,12,Balsam fir,4,20,2.76,16.3,5.03
1224,1991,375,Paper birch,1,5,0.86,5.1,5.6
1224,1996,97,Red spruce,7,35,12.47,60.3,8.08
1224,1996,371,Yellow birch,1,5,3.61,17.4,11.5
1224,1996,12,Balsam fir,4,20,3.55,17.2,5.71
1224,1996,375,Paper birch,1,5,1.05,5.1,6.2
1224,2001,97,Red spruce,7,35,14.92,59.5,8.84
1224,2001,12,Balsam fir,4,20,4.57,18.2,6.48
1224,2001,371,Yellow birch,1,5,4.26,17,12.5
1224,2001,375,Paper birch,1,5,1.34,5.3,7
1225,1987,97,Red spruce,19,95,18.38,54.4,5.96
1225,1987,12,Balsam fir,18,90,11.01,32.6,4.74
1225,1987,371,Yellow birch,2,10,3.55,10.5,8.06
1225,1987,375,Paper birch,1,5,0.82,2.4,5.5
1225,1991,97,Red spruce,19,95,22.63,53.4,6.61
1225,1991,12,Balsam fir,18,90,14.43,34,5.42
1225,1991,371,Yellow birch,3,15,4.37,10.3,7.31
1225,1991,375,Paper birch,1,5,0.98,2.3,6
1225,1995,97,Red spruce,19,95,28.71,53,7.44
1225,1995,12,Balsam fir,18,90,18.78,34.7,6.19
1225,1995,371,Yellow birch,3,15,5.41,10,8.13
1225,1995,375,Paper birch,1,5,1.26,2.3,6.8
1227,1987,371,Yellow birch,5,25,12.85,75.4,9.71
1227,1987,316,Red maple,3,15,2.22,13,5.2
1227,1987,375,Paper birch,2,10,1.98,11.6,6.02
1227,1991,371,Yellow birch,5,25,14.75,73.9,10.4
1227,1991,316,Red maple,3,15,2.85,14.3,5.9
1227,1991,375,Paper birch,2,10,2.35,11.8,6.57
1227,1996,371,Yellow birch,5,25,17.69,72.4,11.39
1227,1996,316,Red maple,3,15,3.67,15,6.7
1227,1996,375,Paper birch,2,10,3.08,12.6,7.52
1227,2001,371,Yellow birch,5,25,20.91,71.6,12.38
1227,2001,316,Red maple,3,15,4.51,15.4,7.42
1227,2001,375,Paper birch,2,10,3.77,12.9,8.32
1228,1987,97,Red spruce,26,130,23.33,51.4,5.74
1228,1987,12,Balsam fir,24,120,18.57,40.9,5.33
1228,1987,371,Yellow birch,2,10,3.5,7.7,8.02
1228,1991,97,Red spruce,27,135,29.56,51.4,6.34
1228,1991,12,Balsam fir,25,125,24.02,41.8,5.94
1228,1991,371,Yellow birch,2,10,3.95,6.9,8.51
1228,1995,97,Red spruce,27,135,37.18,50.7,7.11
1228,1995,12,Balsam fir,25,125,30.89,42.1,6.73
1228,1995,371,Yellow birch,2,10,5.3,7.2,9.86
1228,2001,97,Red spruce,27,135,49.46,50.2,8.2
1228,2001,12,Balsam fir,25,125,41.92,42.6,7.84
1228,2001,371,Yellow birch,2,10,7.1,7.2,11.41
1229,1991,97,Red spruce,5,25,2.82,58.1,4.55
1229,1991,12,Balsam fir,5,25,2.04,41.9,3.87
1230,1987,97,Red spruce,39,195,41.19,60.1,6.22
1230,1987,12,Balsam fir,39,195,27.4,39.9,5.08
1230,1991,97,Red spruce,39,195,50.46,58.8,6.89
1230,1991,12,Balsam fir,39,195,35.32,41.2,5.76
1230,1995,97,Red spruce,39,195,63.76,58.4,7.74
1230,1995,12,Balsam fir,39,195,45.38,41.6,6.53
1230,2001,97,Red spruce,16,80,38.05,62.9,9.34
1230,2001,12,Balsam fir,15,75,22.42,37.1,7.4
1231,1987,97,Red spruce,19,95,33.55,78.3,8.05
1231,1987,12,Balsam fir,4,20,9.31,21.7,9.24
1231,1991,97,Red spruce,22,110,41.2,79.7,8.29
1231,1991,12,Balsam fir,4,20,10.48,20.3,9.8
1231,1996,97,Red spruce,28,140,36.29,76.7,6.89
1231,1996,12,Balsam fir,8,40,11.03,23.3,7.11
1232,1987,12,Balsam fir,5,25,13.43,72.2,9.92
1232,1987,97,Red spruce,2,10,3.5,18.8,8.02
1232,1987,71,Tamarack,1,5,1.66,8.9,7.8
1232,1991,12,Balsam fir,11,55,21.53,52.1,8.47
1232,1991,97,Red spruce,8,40,10.98,26.6,7.1
1232,1991,71,Tamarack,7,35,8.8,21.3,6.79
1232,1996,71,Tamarack,5,25,8.43,42.2,7.86
1232,1996,97,Red spruce,5,25,8.42,42.1,7.86
1232,1996,12,Balsam fir,2,10,3.15,15.7,7.6
1232,2001,12,Balsam fir,13,65,13.85,41.9,6.25
1232,2001,71,Tamarack,7,35,9.78,29.6,7.16
1232,2001,97,Red spruce,7,35,9.42,28.5,7.02
1234,1991,97,Red spruce,29,145,25.97,62.6,5.73
1234,1991,129,White pine,8,40,11.36,27.4,7.21
1234,1991,12,Balsam fir,3,15,4.17,10.1,7.14
1234,2001,97,Red spruce,13,65,14.22,65.7,6.33
1234,2001,12,Balsam fir,5,25,4.85,22.4,5.96
1234,2001,129,White pine,3,15,2.59,12,5.63
1235,1991,97,Red spruce,18,90,36.18,69.9,8.59
1235,1991,316,Red maple,5,25,4.91,9.5,6
1235,1991,375,Paper birch,5,25,3.94,7.6,5.38
1235,1991,371,Yellow birch,1,5,3.61,7,11.5
1235,1991,12,Balsam fir,2,10,3.14,6.1,7.59
1235,2001,97,Red spruce,12,60,30.22,70.4,9.61
1235,2001,316,Red maple,5,25,7.82,18.2,7.57
1235,2001,375,Paper birch,2,10,2.84,6.6,7.21
1235,2001,12,Balsam fir,1,5,2.06,4.8,8.7
1236,1991,318,Sugar maple,1,5,3.73,47.7,11.7
1236,1991,375,Paper birch,1,5,2.26,28.9,9.1
1236,1991,12,Balsam fir,1,5,1.83,23.4,8.2
1236,1996,318,Sugar maple,7,35,14.86,47.3,8.82
1236,1996,375,Paper birch,5,25,7.63,24.3,7.48
1236,1996,97,Red spruce,2,10,4.27,13.6,8.85
1236,1996,12,Balsam fir,1,5,2.57,8.2,9.7
