StandID,Year,Period,BA_ft2ac,Tpa,QMD_in,Cords_ac,forest_type,density_class
H4C-N,2026,0,107.4862467,1495.6950666202747,3.6323692913385823,13.226258928571427,Hardwood,C+D (low)
H4C-N,2031,1,113.55996029999999,1279.7761753253976,4.0362744094488185,14.336197544642854,Hardwood,C+D (low)
H4C-N,2036,2,120.76916745,1117.8627448610864,4.453679133858268,15.69701450892857,Hardwood,C+D (low)
H4C-N,2041,3,126.6951855,984.4648002112975,4.86088188976378,16.966646205357144,Hardwood,C+D (low)
H4C-N,2046,4,132.34737975,871.1202431911975,5.281456692913386,18.289309151785712,Hardwood,C+D (low)
H4C-N,2051,5,137.24555804999997,773.3021388010486,5.708337401574803,19.612478794642858,Hardwood,C+D (low)
H4C-N,2056,6,142.49186249999997,687.504290636524,6.168682283464567,21.052162946428567,Hardwood,C+D (low)
H4C-N,2061,7,147.89779455,612.7160367747049,6.657118897637796,22.569111607142858,Hardwood,C+D (low)
H4C-N,2066,8,151.9399929,540.5871746108355,7.183535826771654,23.80216294642857,Hardwood,C+D (low)
H4C-N,2071,9,156.4114449,476.33487097604973,7.764494094488189,25.132513392857142,Hardwood,C+D (low)
H4C-N,2076,10,159.77430375,419.90497893141657,8.358205905511811,26.194761160714283,Hardwood,C+D (low)
H4C-N,2081,11,163.69036949999997,375.41254443000616,8.947306299212599,27.322957589285714,Hardwood,C+D (low)
H4C-N,2086,12,167.49572775,339.2021634711993,9.521550393700787,28.47225669642857,Hardwood,C+D (low)
H4C-N,2091,13,169.08393449999997,303.85277145053027,10.10775472440945,29.19047991071428,Hardwood,C+D (low)
H4C-N,2096,14,170.03842889999999,277.8406912531576,10.600118503937008,29.63398883928571,Hardwood,C+D (low)
H4C-N,2101,15,171.68443409999998,252.0769868687069,11.182372834645669,30.307602678571428,Hardwood,C+D (low)
H4C-N,2106,16,173.1689325,228.89659328146564,11.785564960629921,30.970066964285714,Hardwood,C+D (low)
H4C-N,2111,17,172.727712,208.82112600313658,12.3233531496063,31.1750859375,Hardwood,C+D (low)
H4C-N,2116,18,172.28528219999998,188.78660481808893,12.944152362204724,31.45269308035714,Hardwood,C+D (low)
H4C-N,2121,19,171.90007229999998,173.9803064759211,13.468619291338582,31.671268973214282,Hardwood,C+D (low)
HS3C-N,2026,0,127.94457509999998,1619.1801555263798,3.808890157480315,15.530204241071427,Mixedwood,C+D (low)
HS3C-N,2031,1,136.42730129999998,1463.256841469872,4.137380314960629,17.18277120535714,Mixedwood,C+D (low)
HS3C-N,2036,2,143.52028079999997,1325.789823155971,4.4581468503937005,18.679283482142854,Mixedwood,C+D (low)
HS3C-N,2041,3,149.1772905,1197.217309635632,4.782995275590552,20.014132812499998,Mixedwood,C+D (low)
HS3C-N,2046,4,155.249847,1080.2598001387832,5.136727952755905,21.58857366071428,Mixedwood,C+D (low)
HS3C-N,2051,5,158.50882349999998,968.7553892024916,5.480936220472441,22.71941071428571,Mixedwood,C+D (low)
HS3C-N,2056,6,162.532704,870.0722692520646,5.85636062992126,24.1183828125,Mixedwood,C+D (low)
HS3C-N,2061,7,166.8112596,780.1711110180947,6.265458267716535,25.555455357142854,Mixedwood,C+D (low)
HS3C-N,2066,8,168.7774074,694.990772675057,6.677327952755905,26.513368303571426,Mixedwood,C+D (low)
HS3C-N,2071,9,170.8593348,624.3691217171289,7.088164173228346,27.522534598214282,Mixedwood,C+D (low)
HS3C-N,2076,10,174.23664,562.9116175961848,7.538496456692912,28.76411160714286,Mixedwood,C+D (low)
HS3C-N,2081,11,175.35638655,505.2104460750335,7.982882677165354,29.564594866071428,Mixedwood,C+D (low)
HS3C-N,2086,12,175.54204019999997,457.2665691366904,8.39539094488189,30.12251897321428,Mixedwood,C+D (low)
HS3C-N,2091,13,176.8822665,419.075535239091,8.803007874015748,30.871205357142852,Mixedwood,C+D (low)
HS3C-N,2096,14,177.2054019,386.26787256589165,9.177603543307086,31.367905133928566,Mixedwood,C+D (low)
HS3C-N,2101,15,178.59544005,360.4364885546335,9.537969291338582,31.988934151785713,Mixedwood,C+D (low)
HS3C-N,2106,16,179.4957117,333.0458831386939,9.947412598425197,32.52777008928571,Mixedwood,C+D (low)
HS3C-N,2111,17,182.34122069999998,311.687602843043,10.363770472440944,33.37143973214285,Mixedwood,C+D (low)
HS3C-N,2116,18,184.58726054999997,289.59203386951634,10.817892913385826,34.19006696428571,Mixedwood,C+D (low)
HS3C-N,2121,19,184.15749359999998,264.03338369998636,11.316194488188977,34.358852678571424,Mixedwood,C+D (low)
S2A-N,2026,0,160.37192849999997,3302.5215604180426,2.9859081102362204,13.016440178571427,Commercial Softwood,A+B (high)
S2A-N,2031,1,174.71714099999997,2817.4991408858696,3.374201181102362,15.738049107142857,Commercial Softwood,A+B (high)
S2A-N,2036,2,185.4075705,2387.137246833348,3.7762444881889765,18.366876116071424,Commercial Softwood,A+B (high)
S2A-N,2041,3,193.557513,2013.0803993048305,4.20155,20.924943080357142,Commercial Softwood,A+B (high)
S2A-N,2046,4,198.84317625,1694.5996785215218,4.641484251968504,23.228321428571427,Commercial Softwood,A+B (high)
S2A-N,2051,5,201.33747495,1428.9961954667908,5.086064566929134,25.170328124999997,Commercial Softwood,A+B (high)
S2A-N,2056,6,203.92388925,1210.7867429682976,5.560775196850393,27.16103571428571,Commercial Softwood,A+B (high)
S2A-N,2061,7,204.97813349999998,1029.0506766275,6.047424803149607,28.842592633928565,Commercial Softwood,A+B (high)
S2A-N,2066,8,204.8096232,879.1421243344078,6.540045275590551,30.152001116071425,Commercial Softwood,A+B (high)
S2A-N,2071,9,204.09045944999997,755.2117193475867,7.043881889763779,31.292704241071426,Commercial Softwood,A+B (high)
S2A-N,2076,10,202.10516295,654.3032735190719,7.5306811023622044,31.97509263392857,Commercial Softwood,A+B (high)
S2A-N,2081,11,200.14406549999998,569.5265281670355,8.032477559055119,32.66067857142857,Commercial Softwood,A+B (high)
S2A-N,2086,12,198.29091329999997,508.5654519234215,8.46083188976378,33.230069196428566,Commercial Softwood,A+B (high)
S2A-N,2091,13,197.1400425,468.59036137202753,8.78872440944882,33.864188616071424,Commercial Softwood,A+B (high)
S2A-N,2096,14,196.110876,439.0265778698584,9.05608622047244,34.450350446428565,Commercial Softwood,A+B (high)
S2A-N,2101,15,192.8829324,413.7542185110713,9.25147125984252,34.59231473214285,Commercial Softwood,A+B (high)
S2A-N,2106,16,192.3111945,393.9036836064095,9.467653543307087,35.17800446428571,Commercial Softwood,A+B (high)
S2A-N,2111,17,191.03654444999998,375.2790952926227,9.667543700787402,35.536216517857135,Commercial Softwood,A+B (high)
S2A-N,2116,18,191.0490855,358.3237624096411,9.893951968503938,36.130837053571426,Commercial Softwood,A+B (high)
S2A-N,2121,19,191.55351149999998,343.46854162018343,10.11897874015748,36.75805803571428,Commercial Softwood,A+B (high)
S3B-N,2026,0,198.70594244999998,1836.1000367573258,4.457510236220472,25.03372433035714,Commercial Softwood,A+B (high)
S3B-N,2031,1,202.2411831,1563.8892916903824,4.872668897637795,26.37287946428571,Commercial Softwood,A+B (high)
S3B-N,2036,2,205.39869149999996,1350.7820753006283,5.283738188976378,27.60287946428571,Commercial Softwood,A+B (high)
S3B-N,2041,3,207.32538044999998,1182.1791507016023,5.6743968503937,28.57655803571428,Commercial Softwood,A+B (high)
S3B-N,2046,4,208.69494749999998,1048.2001584066918,6.046011417322834,29.37790625,Commercial Softwood,A+B (high)
S3B-N,2051,5,210.93608925,941.536516185691,6.413453937007874,30.308593749999996,Commercial Softwood,A+B (high)
S3B-N,2056,6,214.12875,855.0666875122347,6.780669291338582,31.446122767857137,Commercial Softwood,A+B (high)
S3B-N,2061,7,216.2502624,780.1913048316422,7.133667716535434,32.382603794642854,Commercial Softwood,A+B (high)
S3B-N,2066,8,219.82355249999998,715.4255360539883,7.510865748031495,33.537078124999994,Commercial Softwood,A+B (high)
S3B-N,2071,9,220.10013854999997,656.6433277767337,7.844774803149606,34.115249999999996,Commercial Softwood,A+B (high)
S3B-N,2076,10,222.98869949999997,610.4103807966331,8.189654330708661,35.12403571428571,Commercial Softwood,A+B (high)
S3B-N,2081,11,225.3077454,569.4744046563156,8.52287401574803,35.93724330357143,Commercial Softwood,A+B (high)
S3B-N,2086,12,228.48174899999998,534.7778312794185,8.856745669291339,36.86657366071428,Commercial Softwood,A+B (high)
S3B-N,2091,13,232.26913305,501.9108416910675,9.217594488188977,37.89510714285714,Commercial Softwood,A+B (high)
S3B-N,2096,14,233.45007104999996,471.5930479002854,9.533413385826773,38.49787388392857,Commercial Softwood,A+B (high)
S3B-N,2101,15,237.45924854999998,445.53792938486106,9.892073228346456,39.55606361607143,Commercial Softwood,A+B (high)
S3B-N,2106,16,238.51150049999998,420.89362595539757,10.200080708661417,40.08536830357142,Commercial Softwood,A+B (high)
S3B-N,2111,17,244.25718494999998,403.982905617616,10.536037007874016,41.38462834821428,Commercial Softwood,A+B (high)
S3B-N,2116,18,246.57666149999997,383.19177606213225,10.869335433070866,42.05885267857143,Commercial Softwood,A+B (high)
S3B-N,2121,19,249.95696819999998,365.03769955714677,11.21240748031496,42.94351897321428,Commercial Softwood,A+B (high)
S3D-N,2026,0,142.08555074999998,2523.4565766658698,3.2152307086614176,13.200275669642854,Commercial Softwood,C+D (low)
S3D-N,2031,1,154.47063149999997,2266.440320596552,3.5374141732283464,15.411995535714283,Commercial Softwood,C+D (low)
S3D-N,2036,2,165.25134524999999,2002.0555483534124,3.892866535433071,17.55477232142857,Commercial Softwood,C+D (low)
S3D-N,2041,3,173.76456495,1720.4987502533002,4.3061440944881895,19.518953124999996,Commercial Softwood,C+D (low)
S3D-N,2046,4,180.80585339999996,1486.1076590700768,4.726244881889763,21.444112723214285,Commercial Softwood,C+D (low)
S3D-N,2051,5,186.88118955,1289.4296275724084,5.1584480314960635,23.43307589285714,Commercial Softwood,C+D (low)
S3D-N,2056,6,191.34656895,1117.7176245897806,5.60633937007874,25.175002232142855,Commercial Softwood,C+D (low)
S3D-N,2061,7,195.44186774999997,973.7961535621753,6.070296062992126,26.830357142857142,Commercial Softwood,C+D (low)
S3D-N,2066,8,198.79550024999998,851.5277925080147,6.546949212598425,28.33223883928571,Commercial Softwood,C+D (low)
S3D-N,2071,9,201.40506089999997,748.0360763508547,7.030869291338583,29.660546875,Commercial Softwood,C+D (low)
S3D-N,2076,10,202.74312959999997,661.0886781509964,7.503749212598424,30.664040178571426,Commercial Softwood,C+D (low)
S3D-N,2081,11,204.23210849999998,588.3531517408519,7.983219685039369,31.67431026785714,Commercial Softwood,C+D (low)
S3D-N,2086,12,202.16802044999997,508.326404114553,8.545155511811023,32.157015625,Commercial Softwood,C+D (low)
S3D-N,2091,13,202.43879925,454.1983640029546,9.04605433070866,32.89148772321428,Commercial Softwood,C+D (low)
S3D-N,2096,14,201.65110124999998,407.1589837561461,9.535718110236221,33.32196651785714,Commercial Softwood,C+D (low)
S3D-N,2101,15,202.24914794999998,369.3920361304708,10.026161417322834,33.92806026785714,Commercial Softwood,C+D (low)
S3D-N,2106,16,202.6175625,335.3688030062634,10.532035826771653,34.550609375,Commercial Softwood,C+D (low)
S3D-N,2111,17,203.14198109999998,303.57637520373993,11.084113385826772,35.11046316964285,Commercial Softwood,C+D (low)
S3D-N,2116,18,203.99607749999998,281.8236478126022,11.52808779527559,35.716513392857145,Commercial Softwood,C+D (low)
S3D-N,2121,19,202.7341425,260.3797400819107,11.956248818897638,35.89510602678571,Commercial Softwood,C+D (low)
S4C-N,2026,0,168.22491389999996,1792.0027777855582,4.151556299212598,23.049643973214284,Commercial Softwood,C+D (low)
S4C-N,2031,1,171.58621545,1569.007027259219,4.480885433070866,24.20696651785714,Commercial Softwood,C+D (low)
S4C-N,2036,2,176.3190024,1383.371814755484,4.837435629921259,25.643013392857142,Commercial Softwood,C+D (low)
S4C-N,2041,3,180.0351639,1219.6989325244258,5.2057996062992125,26.956133928571425,Commercial Softwood,C+D (low)
S4C-N,2046,4,182.00595749999997,1077.5475564959577,5.568775196850393,27.938762276785713,Commercial Softwood,C+D (low)
S4C-N,2051,5,184.53161099999997,959.7505266342916,5.941434251968504,29.06334821428571,Commercial Softwood,C+D (low)
S4C-N,2056,6,186.86690849999997,858.6368242480348,6.321156692913386,30.134981026785713,Commercial Softwood,C+D (low)
S4C-N,2061,7,188.86307129999997,772.0278241822136,6.701810236220472,31.177126116071427,Commercial Softwood,C+D (low)
S4C-N,2066,8,190.24507499999999,696.9941284783789,7.079086614173228,32.049002232142854,Commercial Softwood,C+D (low)
S4C-N,2071,9,192.0784695,636.9645981146265,7.440751968503936,32.9430546875,Commercial Softwood,C+D (low)
S4C-N,2076,10,192.31239945,584.9350149322752,7.769354724409449,33.54229241071428,Commercial Softwood,C+D (low)
S4C-N,2081,11,194.27328809999997,542.6169563865955,8.107649606299214,34.40825223214285,Commercial Softwood,C+D (low)
S4C-N,2086,12,194.83121039999997,502.85699672261376,8.434165748031496,34.944453124999995,Commercial Softwood,C+D (low)
S4C-N,2091,13,193.4901228,466.311536052036,8.728234645669291,35.04206808035714,Commercial Softwood,C+D (low)
S4C-N,2096,14,194.03486894999998,436.68195066443934,9.03217598425197,35.54234821428571,Commercial Softwood,C+D (low)
S4C-N,2101,15,194.72416124999998,415.885641132735,9.271672047244094,35.98715625,Commercial Softwood,C+D (low)
S4C-N,2106,16,195.48927405,393.66945155668367,9.548402755905512,36.40603348214285,Commercial Softwood,C+D (low)
S4C-N,2111,17,195.0432555,373.6930553704303,9.789106299212598,36.44940513392857,Commercial Softwood,C+D (low)
S4C-N,2116,18,195.42237104999998,356.2164833333931,10.03610590551181,36.74071428571428,Commercial Softwood,C+D (low)
S4C-N,2121,19,196.44228074999998,342.2050361548527,10.266192125984253,37.09216071428571,Commercial Softwood,C+D (low)
