"forest_type","density_class","Year","TPA","BA","QMD","Cords","NetCords","BdFt","n_stands"
"Cedar","C+D (low)",2023,359.769102359677,161.577518504593,9.07446372490548,39.6313917712168,39.6313917712168,10324.081714847,1
"Cedar","C+D (low)",2068,186.719784894559,79.5032534318944,8.83567462657064,24.6248242401168,24.6248242401168,5914.92145490176,1
"Cedar","C+D (low)",2058,203.347414598536,90.6853089255724,9.04256364263759,27.1050216586011,27.1050216586011,6752.93656390761,1
"Cedar","C+D (low)",2103,226.316116441478,94.5588130972545,8.75257212676493,32.5587173200002,32.5587173200002,7108.09718760584,1
"Cedar","C+D (low)",2093,231.823413205362,92.0088975830845,8.53058272517075,30.4894505176438,30.4894505176438,6824.87124284618,1
"Cedar","C+D (low)",2038,270.774030891821,128.98827904046,9.34574769591805,35.0720969233192,35.0720969233192,9201.54615117967,1
"Cedar","C+D (low)",2028,327.254459234268,150.255929172116,9.17519822928586,38.2672890007041,38.2672890007041,10136.1004932391,1
"Cedar","C+D (low)",2073,203.215504788913,82.2447349592109,8.61426178494131,25.7614831457083,25.7614831457083,6199.80900665366,1
"Cedar","C+D (low)",2063,192.125444619069,82.3880781996008,8.86711164551459,25.0494498322918,25.0494498322918,6087.44060817828,1
"Cedar","C+D (low)",2108,229.391037411802,96.3827267854185,8.77715595085794,33.7825789403012,33.7825789403012,7218.91438928047,1
"Cedar","C+D (low)",2098,227.124915152271,93.1145210828526,8.66999308530441,31.4694229527889,31.4694229527889,6951.82078844545,1
"Cedar","C+D (low)",2043,252.879779453951,119.635038062682,9.31353556278018,33.4432402490764,33.4432402490764,8699.06310717875,1
"Cedar","C+D (low)",2033,299.521865968415,139.159271904873,9.22962892728542,36.6500684325063,36.6500684325063,9631.13978139999,1
"Cedar","C+D (low)",2078,232.140504431073,86.743434241016,8.27723484596408,27.2849830236027,27.2849830236027,6241.44126292757,1
"Cedar","C+D (low)",2123,219.016644608701,99.281500738824,9.11670788074034,36.9224910929672,36.9224910929672,8087.64214057685,1
"Cedar","C+D (low)",2113,233.909455760492,98.3856445700236,8.78181758173812,35.092532049875,35.092532049875,7500.29478676714,1
"Cedar","C+D (low)",2048,226.377092540221,108.783515468931,9.38658763208031,31.2606371284538,31.2606371284538,8111.6929966236,1
"Cedar","C+D (low)",2083,242.898329678094,89.6562084248784,8.22659947104759,28.5670511768798,28.5670511768798,6669.51299912714,1
"Cedar","C+D (low)",2118,226.007516159755,98.8557556060834,8.95533779366113,36.0083212592497,36.0083212592497,7621.23880415566,1
"Cedar","C+D (low)",2053,209.441615878285,98.947200517126,9.30706396975324,29.0870153843541,29.0870153843541,7455.28752827159,1
"Cedar","C+D (low)",2088,240.05934839057,91.1767829891132,8.34497911575296,29.5938877928698,29.5938877928698,6763.35393735589,1
"Commercial Softwood","A+B (high)",2023,391.961939667324,128.737567525587,7.65376852914397,30.6184773294721,30.6184773294721,6025.27755232894,2
"Commercial Softwood","A+B (high)",2068,311.24986433061,99.7127506610901,7.87503910574848,29.1287991316164,29.1287991316164,5446.22603139961,2
"Commercial Softwood","A+B (high)",2058,327.295055899367,106.073803260843,7.89110052843045,29.9034521940111,29.9034521940111,5549.19659208987,2
"Commercial Softwood","A+B (high)",2103,239.16907848209,95.4532499526077,8.55533731122523,32.2562032135714,32.2562032135714,6522.61816770758,2
"Commercial Softwood","A+B (high)",2093,254.341104408815,92.979064579516,8.19515536223384,30.1021289726898,30.1021289726898,6161.25679529241,2
"Commercial Softwood","A+B (high)",2038,335.241880010532,116.227593303067,7.96257730857733,30.3303638921421,30.3303638921421,5754.31061877477,2
"Commercial Softwood","A+B (high)",2028,369.153248650808,125.272481000078,7.82727437881648,30.8147275848355,30.8147275848355,5906.71513755102,2
"Commercial Softwood","A+B (high)",2073,300.120771633654,98.3721955965823,7.9200492296026,29.3694331575609,29.3694331575609,5656.1457618068,2
"Commercial Softwood","A+B (high)",2063,319.392802571224,101.828789535074,7.85153760787707,29.1764257676834,29.1764257676834,5455.93152036061,2
"Commercial Softwood","A+B (high)",2108,230.597201742272,95.6485595112293,8.71783058936115,33.0216327517899,33.0216327517899,6708.42849660625,2
"Commercial Softwood","A+B (high)",2098,245.335323163085,93.671495905897,8.36683666026288,30.990634931252,30.990634931252,6225.19757072061,2
"Commercial Softwood","A+B (high)",2043,344.038052963219,115.493455229915,7.89812024527905,30.7065790564739,30.7065790564739,5789.09030559913,2
"Commercial Softwood","A+B (high)",2033,346.021358672623,119.578908730575,7.90969346208293,30.3691010302663,30.3691010302663,5773.46738063724,2
"Commercial Softwood","A+B (high)",2078,294.639061756875,97.2939240945915,7.88706118404335,29.5767482501148,29.5767482501148,5839.89097678475,2
"Commercial Softwood","A+B (high)",2123,210.357339574917,97.6453500925407,9.22883011112012,35.8875236279189,35.8875236279189,8022.68375803508,2
"Commercial Softwood","A+B (high)",2113,228.190045214796,97.4358227181868,8.84746759348366,34.3238806430593,34.3238806430593,7311.03286989079,2
"Commercial Softwood","A+B (high)",2048,351.340242702473,114.25408600879,7.8362783590237,30.8923872421063,30.8923872421063,5755.39336295517,2
"Commercial Softwood","A+B (high)",2083,293.378310072178,96.4379519122296,7.82270487693082,29.7741524938514,29.7741524938514,5945.05690965074,2
"Commercial Softwood","A+B (high)",2118,222.167587246393,98.641409880459,9.02328091945865,35.4854454541921,35.4854454541921,7714.85264938214,2
"Commercial Softwood","A+B (high)",2053,335.611532291971,110.029012385072,7.88030553833581,30.4403248459379,30.4403248459379,5629.14533173799,2
"Commercial Softwood","A+B (high)",2088,266.45751856474,92.3284878665217,7.98733159542947,29.2177959615513,29.2177959615513,5955.59857644674,2
"Commercial Softwood","C+D (low)",2058,231.74798547454,83.4990455561385,8.278961860047,24.1520948228668,24.1520948228668,5128.53868171393,3
"Commercial Softwood","C+D (low)",2093,250.508064923802,94.0308110210311,8.29982945361678,30.1375739828987,30.1375739828987,6185.79196384804,3
"Commercial Softwood","C+D (low)",2028,301.280960656793,109.917130500083,8.24668148705884,28.1305902717669,28.1305902717669,6275.63145170716,3
"Commercial Softwood","C+D (low)",2063,233.359481525801,82.2995280600689,8.15712416346032,24.1433502860561,24.1433502860561,5150.77599369922,3
"Commercial Softwood","C+D (low)",2098,240.611534638641,95.1766535491078,8.52025663923283,31.1838523127422,31.1838523127422,6549.98517761061,3
"Commercial Softwood","C+D (low)",2033,297.328528219947,107.690574566527,8.2538424214732,28.191764571141,28.191764571141,6179.49921215707,3
"Commercial Softwood","C+D (low)",2023,310.544168342344,111.559576457818,8.15642889679452,27.7874939561762,27.7874939561762,6274.71358736276,3
"Commercial Softwood","C+D (low)",2068,226.788299774929,80.8140850802649,8.12897869163177,24.14267462491,24.14267462491,5138.51822043421,3
"Commercial Softwood","C+D (low)",2113,219.248661286821,97.6697756400399,9.04247209627912,34.0817579930528,34.0817579930528,7448.89894841525,3
"Commercial Softwood","C+D (low)",2103,233.025696258206,96.2318264233687,8.70282909425291,32.2046977704424,32.2046977704424,6801.56275742086,3
"Commercial Softwood","C+D (low)",2048,260.121351176719,93.8199199973715,8.30527467838526,26.1711934650403,26.1711934650403,5565.26586966125,3
"Commercial Softwood","C+D (low)",2038,272.5845085887,102.130921544738,8.4215694653173,27.5015263798263,27.5015263798263,6037.2646731504,3
"Commercial Softwood","C+D (low)",2083,262.682756442466,90.2438162881599,7.94017392776183,27.791093782172,27.791093782172,5700.83447515964,3
"Commercial Softwood","C+D (low)",2073,239.830301896895,82.2507188932306,7.9439533573338,24.7477386916333,24.7477386916333,5315.01343378031,3
"Commercial Softwood","C+D (low)",2118,211.57205330319,98.6848062207614,9.25253099586353,35.1903901514874,35.1903901514874,7968.93679272297,3
"Commercial Softwood","C+D (low)",2108,230.699169827569,98.4297820722123,8.84584028831924,33.6170397663044,33.6170397663044,7183.33374068479,3
"Commercial Softwood","C+D (low)",2053,238.997373718488,87.6874653967421,8.34443254446595,24.9907401334614,24.9907401334614,5361.92589571435,3
"Commercial Softwood","C+D (low)",2043,267.600951849863,98.1748409377959,8.34245083832092,26.9293564033197,26.9293564033197,5838.18438023066,3
"Commercial Softwood","C+D (low)",2088,254.925525414516,91.4315398819944,8.11299251227015,28.7188282806218,28.7188282806218,5842.45384942232,3
"Commercial Softwood","C+D (low)",2078,260.906026584796,87.7807368343679,7.86394263480789,26.6108357067633,26.6108357067633,5532.96940942836,3
"Commercial Softwood","C+D (low)",2123,204.152330697455,99.4396819874614,9.45463857351028,36.2311888648021,36.2311888648021,8528.15465014108,3
"Hardwood","A+B (high)",2058,169.884061484376,73.9989143074943,8.93673313719427,23.3232366374919,23.3232366374919,5832.10704363217,1
"Hardwood","A+B (high)",2093,264.973129215791,100.053135499199,8.32064259128582,33.28585607063,33.28585607063,7368.30852995403,1
"Hardwood","A+B (high)",2028,214.582635615861,91.0348413284938,8.81960155534636,25.7748805215678,25.7748805215678,6091.09298357646,1
"Hardwood","A+B (high)",2063,184.367828418798,77.2849194409928,8.76692401218508,24.5407749322645,24.5407749322645,6151.81386281055,1
"Hardwood","A+B (high)",2098,257.921402888766,101.78717252913,8.50638954943763,34.410777124955,34.410777124955,7457.91588955648,1
"Hardwood","A+B (high)",2033,194.14008908517,84.1436283940334,8.91446817059444,24.4131547654247,24.4131547654247,5880.83830377051,1
"Hardwood","A+B (high)",2023,252.445441415379,99.1752087734219,8.48711776777619,27.1410027853472,27.1410027853472,6321.14786987113,1
"Hardwood","A+B (high)",2068,201.961498603941,81.0566352504212,8.57832363291501,25.9046530972151,25.9046530972151,6396.92771006213,1
"Hardwood","A+B (high)",2113,232.792617948988,105.568601280034,9.118538051541,37.5372017919237,37.5372017919237,8323.25383819869,1
"Hardwood","A+B (high)",2103,250.21672515297,103.314552704132,8.7009167871947,35.5042943426676,35.5042943426676,7754.78686129228,1
"Hardwood","A+B (high)",2048,154.893713202361,70.9672951270588,9.16546839135636,21.9151061405471,21.9151061405471,5488.94552610359,1
"Hardwood","A+B (high)",2038,168.531575281452,76.4047992600457,9.11721324210917,22.7624703709801,22.7624703709801,5637.28843204326,1
"Hardwood","A+B (high)",2083,251.94636611168,93.3870710108596,8.24388188979299,30.4348732849051,30.4348732849051,7118.40342361765,1
"Hardwood","A+B (high)",2073,216.488802119299,84.7087644149095,8.47010683158233,27.2485734986078,27.2485734986078,6753.99573663282,1
"Hardwood","A+B (high)",2118,224.232998178434,106.351469686475,9.32533450631292,38.4603029331981,38.4603029331981,8720.844000933,1
"Hardwood","A+B (high)",2108,241.564469488305,104.561564553237,8.90865091491814,36.550457471178,36.550457471178,8039.68549856546,1
"Hardwood","A+B (high)",2053,150.1569681637,70.4484926113825,9.27482107651662,22.1268181046894,22.1268181046894,5612.4074919927,1
"Hardwood","A+B (high)",2043,140.450936850966,68.113870518492,9.42970035938735,20.8772017528135,20.8772017528135,5238.67463806579,1
"Hardwood","A+B (high)",2088,261.475317636018,97.0572069479086,8.24975361516884,31.9196704815063,31.9196704815063,7297.34020049508,1
"Hardwood","A+B (high)",2078,234.743262873264,89.0070218608316,8.33792529624476,28.8199421716868,28.8199421716868,6955.95201601565,1
"Hardwood","A+B (high)",2123,215.863315321631,106.92875571903,9.53016167579849,39.3241908460196,39.3241908460196,9385.50064528045,1
"Hardwood","C+D (low)",2023,216.68199427998,75.6208151535107,8.07579304230743,19.921216495453,19.921216495453,4238.58578413701,3
"Hardwood","C+D (low)",2068,231.851878757729,80.9788861676788,8.00419904049562,24.3884152011646,24.3884152011646,5159.18698525909,3
"Hardwood","C+D (low)",2058,203.513298243605,73.2064907545005,8.12712502501238,21.6352236250168,21.6352236250168,4691.02937028151,3
"Hardwood","C+D (low)",2103,248.118076219521,102.621242866336,8.72884418439937,34.3130086748114,34.3130086748114,7438.46529153216,3
"Hardwood","C+D (low)",2093,263.172004525902,99.0241297587458,8.31842516345603,31.8919438725942,31.8919438725942,6617.08769476605,3
"Hardwood","C+D (low)",2038,169.533471384348,64.733594989448,8.45098742581469,18.3122240200711,18.3122240200711,4019.44004339119,3
"Hardwood","C+D (low)",2028,200.606414001096,72.5101218254998,8.22503639578584,19.5737545036921,19.5737545036921,4179.95368911386,3
"Hardwood","C+D (low)",2073,240.248038078461,84.0506537006931,8.00992635190839,25.6369300622554,25.6369300622554,5400.1975370156,3
"Hardwood","C+D (low)",2063,214.253525758488,75.9747523615627,8.06620103838795,22.6875501943826,22.6875501943826,4870.7812651623,3
"Hardwood","C+D (low)",2108,240.570923740842,104.416384438986,8.94304600270491,35.5965115981073,35.5965115981073,7843.3459893369,3
"Hardwood","C+D (low)",2098,255.67113531681,100.581152917142,8.51194360684457,32.9887770180973,32.9887770180973,7072.28078795955,3
"Hardwood","C+D (low)",2043,167.906152577913,64.4269948790721,8.4335549453434,18.5249199418223,18.5249199418223,4108.88531781623,3
"Hardwood","C+D (low)",2033,182.928102097094,68.4762436290569,8.39768369727435,18.9443341553548,18.9443341553548,4106.84780286748,3
"Hardwood","C+D (low)",2078,262.948309881366,89.9718532587312,7.92785161595092,27.6371992436535,27.6371992436535,5702.16985720792,3
"Hardwood","C+D (low)",2123,216.34258986014,107.883831759964,9.58771910987165,38.9414114050573,38.9414114050573,9481.96712709503,3
"Hardwood","C+D (low)",2113,232.300194293744,105.846744112055,9.16393180677495,36.7883717683474,36.7883717683474,8262.38264426738,3
"Hardwood","C+D (low)",2048,178.549813182027,66.9071591703569,8.32740842466102,19.4167870631154,19.4167870631154,4309.8586151534,3
"Hardwood","C+D (low)",2083,267.808701866827,93.4043974280356,8.00595791089137,29.0939006612376,29.0939006612376,6086.02553468276,3
"Hardwood","C+D (low)",2118,224.50875150498,107.03162004953,9.37425065074719,37.9142601683899,37.9142601683899,8756.20466442856,3
"Hardwood","C+D (low)",2053,185.907726033687,69.0323079914613,8.27058051473371,20.2607771349826,20.2607771349826,4473.92578622798,3
"Hardwood","C+D (low)",2088,271.644834057934,97.316368338327,8.11501147322551,30.7584151386233,30.7584151386233,6381.15551783704,3
"Mixedwood","C+D (low)",2058,192.794318853556,72.6121819176391,8.30998156998807,21.907718808496,21.907718808496,4830.23323601916,1
"Mixedwood","C+D (low)",2093,255.445074954038,97.3562494215872,8.35940917707828,31.7907781367199,31.7907781367199,6651.14175350023,1
"Mixedwood","C+D (low)",2028,247.643288029837,92.8477989053088,8.29115355848022,25.166458972002,25.166458972002,5686.44230037905,1
"Mixedwood","C+D (low)",2063,209.480740657782,76.8111600048084,8.19940889591693,23.3553418248973,23.3553418248973,5182.73316994274,1
"Mixedwood","C+D (low)",2098,246.834339788712,99.3741772403106,8.59164683362375,33.1135852299392,33.1135852299392,7025.83119351815,1
"Mixedwood","C+D (low)",2033,223.144132780921,86.5808713616063,8.43452584295221,24.1107906872939,24.1107906872939,5427.90843213105,1
"Mixedwood","C+D (low)",2023,276.482620932325,98.7386879361988,8.0919313615457,25.9637725604552,25.9637725604552,5782.13969015772,1
"Mixedwood","C+D (low)",2068,215.012242477505,78.6089068051029,8.18741335836781,24.1578363932084,24.1578363932084,5301.00395694786,1
"Mixedwood","C+D (low)",2113,213.614822985328,100.512165713002,9.28829618573362,35.6147361884833,35.6147361884833,8085.16892394146,1
"Mixedwood","C+D (low)",2103,229.273174757119,97.73660336131,8.84085834043056,33.2699363210801,33.2699363210801,7325.94307950973,1
"Mixedwood","C+D (low)",2048,163.942592981752,66.9450742270066,8.65278369104447,19.9253182855739,19.9253182855739,4609.48699495749,1
"Mixedwood","C+D (low)",2038,204.447003792407,80.3504304762508,8.48879727233322,22.8956802402051,22.8956802402051,5167.31309438658,1
"Mixedwood","C+D (low)",2083,257.196942192736,91.1411374671902,8.06058857984205,28.7766815479652,28.7766815479652,6232.38722386576,1
"Mixedwood","C+D (low)",2073,253.965148772881,85.8309861044819,7.87186110654025,26.3534709731711,26.3534709731711,5564.16364064148,1
"Mixedwood","C+D (low)",2118,205.567444772805,101.402301677492,9.51018950211322,36.6515410633417,36.6515410633417,8453.86669128326,1
"Mixedwood","C+D (low)",2108,220.982648489369,99.1881864140876,9.07179694554204,34.4519501766381,34.4519501766381,7766.21697382431,1
"Mixedwood","C+D (low)",2053,173.380149563516,69.7838823647253,8.59053695155094,20.9946348096343,20.9946348096343,4728.06285923827,1
"Mixedwood","C+D (low)",2043,181.598371896887,73.4155954701369,8.6095533345784,21.4229405022394,21.4229405022394,4916.79759837625,1
"Mixedwood","C+D (low)",2088,259.153628881675,94.6153213404231,8.1817182582344,30.338459338302,30.338459338302,6491.295552058,1
"Mixedwood","C+D (low)",2078,265.702977673751,90.5303354401568,7.90389727568471,28.0980901983004,28.0980901983004,5811.79882532353,1
"Mixedwood","C+D (low)",2123,197.663291028305,102.062096814937,9.72997367920003,37.6250999879356,37.6250999879356,9391.32478713948,1
