SPCD,model_id,B1,B2,B3
10,1,4.23880215560263,-7.06473262308236,0
11,2,6.25413022502619,-6.21196529190546,-0.435625982196021
12,2,5.16620794288406,-3.66931521845556,-0.45205672664804
15,2,8.10324958397867,-7.13301967345957,-0.216065139094872
16,2,4.58258918008715,-3.09555431323606,-0.521853551248612
17,5,5.19167461700587,-14.7149593606336,2.95428581083066
18,3,93.7289448487478,-0.0968303981203328,1.37238439471216
19,5,4.86417179244512,-11.1689662425416,2.01282727686487
20,5,5.36445886044206,-25.7762178151567,4.81282439781002
21,2,6.26137561345226,-6.21876183123828,-0.406991045269677
22,2,6.48135843861547,-6.27386757169752,-0.391406355384999
41,5,5.29813458061652,-22.0116841646405,5.3853358306384
42,5,5.08513662250381,-16.7561216888539,3.42718396257443
43,3,87.2650086489097,-0.0887018861598106,0.938272093476085
51,6,36.9427235150212,-0.133589163110887,1.12548611720714
52,4,4.33928076600154,-5.89745238856481,0
54,4,4.44961926400457,-16.9890420597051,0
55,5,8.44989463823807,-261.365095831237,39.0108004669173
56,4,2.8703468142035,-4.95403706133967,0
57,5,3.9608303704461,-11.9366135446312,7.25730989403742
58,5,3.7471641023367,-34.3052552170508,9.9860295613087
59,5,4.53638549020956,-81.9882005121361,23.2083073627354
61,5,3.15036063460195,-6.02252927287102,1.90018799566782
62,4,1.991096948169,-2.19242892707134,0
63,2,4.38134340508989,-3.97296977153792,-0.325599699265362
64,5,3.82901838244217,-8.06181114784646,2.20800080068743
65,2,2.93358346952484,-3.67736471927477,-0.661402656156051
66,4,3.08370326195617,-6.00909089979847,0
67,3,54.0164859247439,-0.145744221625598,0.928818331578586
68,2,5.99369538213628,-4.07649579140111,-0.239129684461209
69,2,3.810361818629,-3.61708508475947,-0.305134092040637
70,6,102.022952107081,-0.034091219372887,1.44542719892954
71,5,4.64309758679862,-7.64652812986049,1.907896972154
72,5,4.52699379401801,-9.22380746646572,1.92807096915182
73,6,129.287605111401,-0.0562134070030147,1.15627303107274
81,3,173.599436725932,-0.0270921718093439,1.11628978018754
90,1,4.44729103207195,-5.56564650069738,0
91,6,98.0746324664844,-0.0428283328880711,1.33651579085261
92,6,223.751628015212,-0.0164664308970497,1.02654876496868
93,2,6.34153938530047,-5.38019071389928,-0.346288526148882
94,6,84.8528979621777,-0.0550088575597485,1.1829959711412
95,5,4.54860071955731,-6.56115183682452,1.15849065759449
96,3,108.661471268195,-0.074068005352311,1.32902955881822
97,2,6.18928437580362,-4.78911897444744,-0.314806005876445
98,3,220.446928667119,-0.0282083455729225,1.00834174607749
101,6,53.4613832350708,-0.0654514442528323,1.22439535158058
102,4,3.81680424104637,-5.31763933519363,0
103,3,139.934049825136,-0.0443766328683007,0.973451381301403
104,4,4.17712129559145,-10.8769390996648,0
105,5,4.80174975800959,-11.5220283528299,3.08061384182069
106,5,3.41086727611804,-8.03336932370848,1.32336868962396
107,6,81.0391741966962,-0.11266739629169,1.04844807822487
108,3,75.4722860888433,-0.162048795459456,1.45651682371468
109,2,6.01500466336016,-5.38884186329369,-0.343404822329623
110,5,4.95608979030198,-11.6823427621771,2.95818585483651
111,6,94.130348942267,-0.0577815865884254,1.27402199230795
112,2,9.727189531687,-8.78725551925743,-0.149380543355933
113,6,45.4768303502727,-0.0846439902885189,1.09646932362652
114,2,5.43203092097996,-4.23455108312765,-0.397343240728288
115,3,142.893027964017,-0.0452255260386345,0.904028156495646
116,3,152.820721028964,-0.0329700260355272,1.16971389311001
117,2,7.94104508386922,-6.84193928383112,-0.218406315328303
118,5,4.90192822206152,-28.1071392575252,7.85476333249768
119,6,98.3360280356443,-0.0306132741540001,1.39400847145559
120,5,5.65000306941181,-40.3705022101275,13.7158415509076
121,3,90.209989936985,-0.130670552914133,1.34035060912447
122,2,12.6867867164646,-11.3266186554789,-0.10026651436029
123,5,4.60870905684167,-9.76812215794682,2.53211545148401
124,4,4.90411056259842,-9.16600698431155,0
125,6,81.5983644442848,-0.0387203598284333,1.43936830766127
126,6,116.244771423034,-0.0572119754090533,0.937415611048893
127,2,7.91256671339725,-6.35916263156063,-0.173978037872036
128,5,5.06668937980111,-16.5363853815677,4.23376880296317
129,6,119.557148917212,-0.055766421429091,1.01064303388876
130,5,4.74679808871495,-11.8267422069234,2.79224739795629
131,5,5.12358039716932,-14.6188636258103,3.89991706965602
132,5,4.84443474499266,-9.68483956081692,2.61709312624028
133,4,3.47301482353042,-9.52932267356753,0
134,5,3.62321945323823,-12.8585508803869,3.33064778716766
135,2,16.8094145254933,-15.9292639323013,-0.0761336420566525
136,1,4.9396738032528,-9.85218985207996,0
137,2,6.47864581803,-6.04553388723908,-0.313997192486077
140,2,4.91212139563923,-4.14575602477568,-0.277185119462507
141,2,6.66200480130359,-6.30064281082759,-0.211682177338838
142,6,37.7078820984625,-0.0588620423909936,1.29831225876169
143,3,34.8663874711772,-0.102525494669077,1.40346894896576
201,5,8.8291584836191,-587.725484206004,96.7621562171514
202,2,8.75697395121902,-7.19229321466618,-0.178306360243103
211,6,225.953360456627,-0.0269330133470053,0.972319773620558
212,5,6.1676995278199,-60.4975213772433,13.1748759910537
221,6,100.083392610824,-0.064693399342334,1.13289468590407
222,3,101.715749198549,-0.0810521701463759,0.987343870979504
231,5,4.1592149589186,-12.8064670303966,4.14177286375702
241,5,4.29897058336359,-7.95157406171565,2.06586744877633
242,2,6.4481516902473,-5.18899068589301,-0.318639253840949
251,6,93.6777046405528,-0.047415076352331,1.08069028334438
261,2,8.39962340686573,-6.52310447874615,-0.152348026691194
262,6,107.767767118956,-0.0596990227558358,1.00447546308802
263,5,5.39568773967056,-17.8041952551988,3.94162882514225
264,5,5.12328719696338,-18.0764699777001,3.33556535116655
300,1,2.05823235835962,-2.99474489129929,0
303,2,26.8944154294638,-25.4020438763814,-0.0228314683004696
310,1,3.45066075764484,-1.18089928978713,0
311,3,90.7121347032055,-0.085418001074341,0.83040404381009
312,3,101.799322549662,-0.0842367935364303,0.911232718937445
313,3,63.8704363640289,-0.109011210766611,0.805967193376699
314,2,5.25279544171297,-3.08902071644383,-0.407961448658565
315,4,4.05244830316914,-3.3521823107057,0
316,6,96.3922448635395,-0.136953203364767,0.849299083187643
317,3,94.597403448077,-0.0780278849482925,0.76768780170989
318,3,86.8722151320408,-0.118466921733072,0.912923449941275
319,5,5.26420684538183,-18.3840369067949,5.22847504103801
320,5,4.43246116210197,-5.75572226965308,1.70270806578492
321,6,27.1099166406306,-0.205858295984719,1.2608062208517
322,4,3.84769906672085,-5.91709328642341,0
323,2,6.75210937280359,-4.44536709527216,-0.21020547908981
330,5,6.09966545338436,-69.0153727611017,16.4302541048105
331,5,4.97131296065915,-15.252907630114,3.9984623638074
332,5,4.94234238840679,-10.671134367943,2.7532063913117
333,2,4.34715748550652,-2.43183640028275,-0.283088265482189
334,4,3.5643064453706,-3.36841654827157,0
337,1,4.03290065083517,-2.37941854279294,0
341,2,5.47965273860851,-3.14287891027902,-0.360459840085892
345,2,5.59845240305838,-3.14873978172747,-0.258175025032178
351,6,102.58445153823,-0.0923264667236121,1.02882046557115
352,5,4.75322829296182,-10.6538410735558,3.20770081697631
353,5,4.72423006516244,-12.990322796276,4.07011940231892
355,4,4.28809545293684,-3.96517333053275,0
356,5,4.68460644862414,-9.74215691896702,3.27281060390765
357,5,5.1718747873819,-19.9705661199722,6.70792125446443
361,5,4.52619906138708,-9.06373459473923,2.32424406529696
362,5,4.00155088635001,-11.5570105542129,2.78306180034998
363,1,2.94565065862898,-2.97739784929437,0
367,2,8.28443596140862,-5.95472267981489,-0.13441956443255
370,2,4.79459462936925,-2.10718171924323,-0.315563319443269
371,5,4.4395708047223,-5.58056802970323,1.87552552701953
372,3,86.5942690929821,-0.111339234928666,0.836642957386161
373,2,5.26245487905325,-2.83295398771554,-0.381509468183578
374,2,18.6711305769443,-16.5853212778024,-0.0520268804257012
375,3,73.4146454771709,-0.125431847449098,0.874657743908028
379,4,4.25477239578336,-3.88939144010032,0
381,5,4.25034499252333,-8.57968874543406,2.81964214058428
391,2,6.55522718226434,-4.02840839139553,-0.159841614930784
400,2,7.16465643663271,-4.82944235512607,-0.156743767080729
401,3,107.737997074816,-0.0663099062844626,0.849622713602943
402,5,4.98195633306394,-10.5149299565272,3.01937395937721
403,5,5.04752531090925,-11.512380469404,3.28729433431041
404,6,98.6800268545072,-0.0912589322239814,0.935401609295431
405,6,109.376396002375,-0.072134742058345,1.07547937408899
406,5,4.88779222804065,-11.7716866822837,3.90255427013835
407,5,4.97546634829028,-10.7912423082463,2.97457486133052
408,3,91.879991122481,-0.0753350742003603,0.918515657810867
409,3,138.405849863886,-0.0501488378929495,0.889984615240066
410,3,109.182880758094,-0.081556642171532,0.954430372898952
412,3,139.013305340319,-0.0667883983076748,0.979163359888185
413,5,5.03412878210101,-10.3775093292423,2.71467805601678
421,5,4.33613997242303,-5.2210983106951,1.50344826835429
422,4,3.91856747904857,-2.987563466577,0
423,4,4.24939788749554,-4.03644288428077,0
424,2,3.80683714315001,-75141605.1878824,-12.094232694661
431,6,80.8896633778785,-0.0565503083279756,1.16092746891795
450,1,4.16965749876193,-3.51262283090321,0
451,3,58.314025312742,-0.145008691309712,0.918243352483423
452,3,77.4541502388849,-0.0715710655552061,0.817458397028094
460,5,7.3361397813616,-156.003373412876,36.4633925434479
461,2,9.07012693496978,-6.80979259334491,-0.123063093394536
462,5,4.80793196243877,-12.0274905047119,3.78523205296343
463,5,4.20042409544316,-12.5035371909179,4.23465103752541
471,2,4.74292868094835,-2.33540001856959,-0.332606757466213
475,5,2.82326172064322,-6.69229050327335,1.67629056284919
481,2,13.4401194429075,-10.9805421631051,-0.0681250372862399
491,3,39.8470167813583,-0.202844502971137,0.82558230849676
492,5,4.19715020484526,-5.99293040041913,1.98704645528354
500,5,3.79396974683557,-5.19958132705225,2.42327274454244
501,5,4.03160709195862,-7.3304230445019,2.7082899943147
502,5,4.37745786581097,-11.8251907384221,4.84404024426327
510,5,5.12798064078874,-10.6948588129372,2.70972052575061
511,5,5.67370732974775,-44.6522885659448,22.3845315598829
513,4,4.56941655616719,-4.93126610998255,0
521,3,119.943921392711,-0.0594261606448371,0.887362160186024
522,4,2.53409320307675,-2.34562093380543,0
523,5,4.0311629420271,-12.2093329638887,2.64891996263954
531,2,7.84986632788297,-5.48439795206407,-0.154149330236053
540,2,8.13606218879613,-5.56472946357305,-0.110078422262995
541,3,108.923208769068,-0.0737459295532818,0.872822507398674
542,3,96.6744473667976,-0.0871062903958265,0.927775889616051
543,3,87.7421887305523,-0.0869744056319589,0.829859092962405
544,3,103.04238294783,-0.0741987271862411,0.844796506505631
545,5,4.90456022422093,-10.320735460161,3.21947125467444
546,6,94.4817632929255,-0.116373340163741,0.875535836031788
547,5,4.86987465373082,-30.1783335586005,8.60608149199167
548,5,4.82691415149734,-12.032388874971,4.29969832772047
549,2,5.24041666998746,-3.09552523226388,-0.261787939860825
551,2,5.87489531630251,-3.44109934720058,-0.245144335191187
552,2,7.64517465712684,-5.36988449723511,-0.152339964578616
555,2,5.69918303678809,-3.60850007478401,-0.318970562620752
561,5,4.83141165016248,-16.9086482649805,6.64629157583311
571,6,75.96592454642,-0.110779352931297,1.11209201118134
580,5,4.82889880699837,-8.75476859804803,2.63804269088067
581,3,102.006204194451,-0.083417614426258,0.875058027415349
582,5,5.28852848492474,-21.3425857965703,6.84648102258685
591,6,75.6352746116384,-0.107378277290573,0.912994429164558
600,4,3.85850705722712,-5.88534308686286,0
601,5,4.65732873290113,-8.82340703136603,2.74937597806778
602,6,94.1761872112372,-0.0868548700989347,1.01201922264673
603,5,4.7119579891496,-12.1956969588414,4.63049777349191
604,4,4.19251547060318,-8.01986267656795,0
605,5,5.36938358414105,-41.4192431613345,10.6905873694999
606,5,4.31413973100933,-9.61442731575173,2.68514482975076
611,3,124.134999027986,-0.070035992314386,0.934832871873784
621,3,135.098354542823,-0.062642538179953,0.850584503390729
631,6,101.449069041289,-0.0719295614874211,0.972842567192274
641,6,66.2006528948916,-0.154421327592592,0.744171420162487
650,2,5.05101812843336,-2.82876972642368,-0.324112597297341
651,3,107.520572696666,-0.0905660163033707,0.955470299832218
652,2,5.61545053087532,-3.52523419455718,-0.332822262926835
653,3,84.7170715097382,-0.110177488570966,0.906015944286258
654,6,75.2428910778699,-0.144460637080664,1.06895534071487
655,5,4.71566241081358,-6.94573025461886,2.08792696647119
658,2,6.83971698636851,-4.47249711109363,-0.198956944458515
660,5,3.86311699243363,-5.79595723492354,2.7648405882708
661,4,3.71656983616296,-3.23023155329057,0
662,5,3.9647633312688,-4.7954017906112,2.0569923619309
663,5,5.62519975846557,-36.3607639581534,9.75387355101925
664,4,3.39056228326429,-2.87207630763718,0
680,5,4.59061712367341,-13.1149197267419,4.54649300512945
681,6,103.925453317896,-0.109559074295305,0.64792454347917
682,6,78.868989906573,-0.166677946707911,0.632792417183213
683,4,3.72800699060472,-3.77263700377985,0
690,4,2.98377855993712,-0.761254254836661,0
691,3,97.2860690499266,-0.09753312973419,0.982197981151822
692,4,4.20060307669921,-3.7039690292321,0
693,5,4.86869792072567,-11.5978433923744,3.54523350966317
694,3,97.1817960787807,-0.0817428513508794,0.8671530822571
701,3,58.9454997028686,-0.158668218872437,0.827760859937764
711,6,74.4646439757339,-0.151319920425201,0.908941559198755
712,6,66.6842727979808,-0.14156488979967,1.03343210882826
721,2,6.24338705656937,-4.06124470590021,-0.231663262016501
722,4,3.86550251304878,-3.42062401189913,0
730,2,10.5052337809115,-8.50399634125674,-0.102253091044537
731,6,115.686190579391,-0.111413425288538,0.883160433034918
732,4,3.96493803288499,-3.96216403602498,0
740,4,4.44816838440389,-4.94467743698477,0
741,2,5.76723614612927,-3.39037269947814,-0.278983663828942
742,3,106.116502576543,-0.075306544995367,0.905899993245578
743,5,4.70806708736084,-5.87819752755009,1.59409245774162
744,5,5.04316365270177,-13.1513293049915,3.97082726930252
745,5,4.42646087672282,-7.25872569407524,1.75759730831231
746,5,4.6565777738317,-7.12923186598056,1.92747619077869
747,6,171.1586435167,-0.0446347742231565,0.938044563028798
748,2,5.18557090308253,-4.73491214497526,-0.522403091028592
749,6,64.2986346863947,-0.0623275118449028,1.17863508050759
753,2,3.94069404285913,-405.618604110022,-5.26956371370762
755,5,3.2237895311479,-16.6508387996541,6.01712958105289
756,5,3.72848098066414,-15.9423352784308,4.29879340988871
757,5,3.52285379612847,-21.5193199860226,5.71265504061395
758,4,2.03809132838758,-0.59364988574419,0
760,5,5.06229960451586,-17.0805823887076,5.24135230763282
761,2,5.98735745863209,-3.63572355319588,-0.266362592198327
762,2,8.1938930702471,-5.7655592189344,-0.145207868392094
763,5,4.68230000393982,-9.44506696773549,2.78649272405262
764,5,5.69370454020539,-34.7873835458489,8.40133595058814
765,4,3.87603818388622,-3.60967915907454,0
766,5,3.8013334818301,-4.92534302701665,2.18254036699274
768,2,5.76733959626498,-3.66319498065075,-0.350390465555324
770,1,3.20075588653024,-1.67247685565836,0
771,4,4.33360840394019,-4.41980921381753,0
800,5,9.19778398014453,-344.981041719773,46.4967706003396
801,2,6.55529269699523,-4.91467533064868,-0.180840703854399
802,5,4.90901329962587,-11.1083568538124,3.33901573812732
803,5,3.46796100636963,-14.4278162811808,3.08231844094619
804,5,4.86483113984375,-12.4146904972433,3.62034764048845
805,5,4.5962952135864,-16.4158223709139,4.679855924407
806,6,111.343552755355,-0.0967093731455395,0.898090487712869
807,5,3.97488740897676,-9.18277597206944,3.12680642760215
808,2,13.9090005439224,-11.7750206955464,-0.0686895681107037
809,3,87.3760665147734,-0.0778370841017009,0.903197146091413
810,3,42.2925854111367,-0.0408001312540491,1.1188110652743
811,2,3.57787975923493,-757.058030463178,-4.36118202547229
812,3,101.279703527971,-0.0816216607376459,0.935956768629348
813,3,126.165750844236,-0.0567057199641913,0.844710165923384
814,5,4.03630756467053,-9.72419806575765,1.63129981312611
815,6,64.8266302697367,-0.0561598613285459,1.10279736587122
816,5,5.12394701420524,-27.7874208617124,7.24794373098207
817,5,4.77410518854086,-11.6318504543919,3.5013353432991
818,2,5.64763613805123,-3.93622852651285,-0.296272230187719
819,2,5.94932240199555,-4.16613801774496,-0.254281464618273
820,3,91.3610600050335,-0.0761918959960937,0.79423480492682
821,1,4.29843038544265,-7.49873547732279,0
822,5,4.84491401892356,-10.8256077555658,3.26483230863645
823,6,69.5277527857319,-0.0724916075266451,1.16136484335445
824,6,72.4563524372679,-0.0921026977055072,0.889484077347258
825,5,5.01086674595273,-13.5941110992941,4.33305357175866
826,3,85.9306508175669,-0.0833231527715573,0.881696433946908
827,3,108.440971463434,-0.0622528098749927,0.788351635886084
828,5,5.05924785341125,-14.6990024768164,4.45133263493298
829,2,4.16043716844018,-4.70831451456425,-0.414497022212365
830,5,4.99316586885481,-12.8211862940761,3.85048107395382
831,3,116.610679281676,-0.0575415980309809,0.816446723208764
832,3,90.082306403104,-0.0971867933691378,0.928111235825358
833,6,101.491400486567,-0.111462321882721,0.889732821651076
834,3,137.496495823403,-0.0337142247127172,0.755403080836147
835,6,70.3582838116662,-0.107834988789248,1.00713422673808
836,5,5.01929806402155,-16.1910938330345,4.37802323958984
837,3,95.8445309290689,-0.0818423531571508,0.898755793429172
838,5,4.90257209250419,-26.7249964725527,8.80511378598063
839,2,7.83680267653119,-6.0823494393257,-0.138760912160432
840,5,4.12692113277236,-5.02015745230694,1.29424500589358
841,5,4.26225290008579,-7.88930531688065,2.25181511478941
842,2,5.54355741322118,-3.60055186848846,-0.278931347848906
843,5,3.60909284751906,-13.3931630348793,3.37049531359298
845,2,2.90006833430908,-1.13330694625851,-2.04943990671414
846,5,3.72991379984567,-29.0923334207076,7.20988120725122
847,6,11.128868655026,-0.142181799031803,1.38630136754364
851,2,3.34401639964384,-6878.82429714499,-5.19456344502258
853,1,3.40668505976703,-1.32161861467782,0
854,4,3.64256613586297,-1.57755852535923,0
857,6,73.7349320153319,-0.0223535326688648,2.6973285904042
858,2,9.27721794855395,-6.90467557330743,-0.115256786941414
860,4,3.46077942226936,-2.26463114251422,0
863,4,3.3941848850888,-2.40745499806684,0
867,5,2.76846200397243,-6.06425123077917,2.5375186577344
868,1,2.59558234533919,-0.686761297504138,0
869,4,3.95820765614952,-2.78115793888203,0
870,1,3.42882682617277,-1.08991661796026,0
873,4,3.53934909470116,-2.92434133344917,0
876,5,4.55180020753652,-9.77603008681529,3.20027885540805
882,4,3.34046449783283,-1.82336347662821,0
886,4,3.82448675437968,-4.09256755965476,0
901,5,4.84925742380529,-10.034091670256,2.99806760236697
902,4,3.35299812221467,-4.79343994686666,0
909,1,4.27807674671246,-11.7532260416677,0
912,1,3.03245269334087,-0.152877841879201,0
913,1,2.37097155372359,-3.009978540333,0
915,1,3.1612439024973,-0.106276973351677,0
919,5,4.04626268777716,-5.87189390042764,1.88725029279514
920,5,4.65644881063909,-10.3018250153343,3.55940472128391
921,5,4.79473394690437,-24.7610648343452,9.31964480130507
922,5,4.67884394905377,-9.89070680782591,3.34423851323384
923,1,3.16768871916624,-0.8125021004513,0
925,5,3.96040154817304,-5.6546222613334,2.05145361368629
927,5,4.70127233052282,-11.5479880240894,3.95957710737371
929,2,3.42659394709715,-1.3562547278755,-1.7335217378965
931,2,6.49492130142947,-4.18645455760346,-0.225601889816008
934,4,3.78228630067667,-2.72658354729909,0
935,5,3.94867949344406,-4.08968903156427,1.56109770134223
937,4,3.54232808603757,-1.75419348697707,0
940,1,4.10532623024122,-3.77352062032803,0
950,1,4.42297278452484,-4.68339787786621,0
951,6,101.888431612198,-0.089152075574901,1.00775221404168
952,6,108.725563880459,-0.0952433118431214,1.03487304147242
953,2,5.80198859996953,-3.4128055614616,-0.299386288151316
970,2,7.61090061882829,-5.16404517633371,-0.114442219767265
971,5,4.87959749794354,-11.9230270877537,3.61352698878186
972,2,7.58835446706922,-5.28835566406191,-0.160626800458428
973,5,4.81979108832322,-17.5728540087353,5.52194361240752
974,2,6.3362620109186,-4.17066427045019,-0.202023406700845
975,5,4.80111317284431,-10.2230874530466,3.25332526707056
976,2,8.34597322995616,-5.95950327532008,-0.145966219607122
977,5,4.86377236131287,-11.4488292664457,3.64275234641677
981,3,81.7013946787326,-0.0738791354468183,0.86597579948413
986,6,57.2824998005673,-0.0958409545439661,1.11636828410388
987,5,4.10797693272484,-7.29269552178904,2.25483324587842
988,4,3.9924158896331,-3.93883464638833,0
989,5,5.13086413476537,-19.2977933805849,6.09341505090527
990,5,4.71296508906372,-88.7976585977813,26.5900582341559
992,5,4.37177371763302,-6.49660315890998,2.03714143739549
993,5,4.58717741045684,-8.50345693271419,2.86908146290028
994,3,80.3313052528763,-0.0893831027354311,0.83168579271185
995,5,4.80747325965122,-11.8669362934763,3.92474982317081
996,4,3.86231403980289,-3.7185727378337,0
997,5,7.70983035259841,-198.721128466742,36.6080095259621
998,4,2.6502919183639,-0.559940419816323,0
999,3,70.9878389782498,-0.0987810209055542,0.819970689136779
5260,1,2.8924857345953,-1.02067928800841,0
5491,2,3.31492376693419,-16.2863049679286,-7.12048678353736
6262,1,3.83461723127666,-2.12723413697571,0
6434,4,4.38648790712974,-4.77061872184365,0
6511,3,65.8319538088055,-0.110935957698327,0.909402700544168
6516,1,3.69798131969577,-1.65021958322958,0
6696,4,4.02845097876129,-3.35379432095227,0
6708,4,3.69863716484627,-3.33373046518808,0
6748,2,2.98484350817077,-0.960032202813144,-3.13241784781613
6782,1,3.96223518617857,-1.70662822335888,0
6791,4,3.65416732423195,-3.38516531371561,0
6799,1,3.23249377597442,-2.14456981345081,0
6918,4,3.53436134866092,-2.39120485783299,0
7181,4,4.53788468715687,-3.60749734651676,0
7455,5,4.63143320560359,-9.78574424725303,3.43613025564366
7469,1,3.53272598784595,-1.00130441840316,0
7577,1,4.72203120047627,-5.57949095861155,0
7578,1,4.26596751971168,-5.32670312083407,0
7845,1,3.25878414180653,-1.31849927405437,0
7912,4,3.99270241993824,-4.03718027754841,0
8296,2,2.35137525723288,-0.0322608622876231,-116.461065744781
8345,4,4.94561739102721,-8.97918859306009,0
8420,5,4.77847016189722,-14.3928337604107,3.7061934910592
8421,2,6.31003578922021,-3.96019819080987,-0.197291322763552
8423,1,4.57189898442212,-7.3811666112688,0
8427,4,4.43038414450556,-4.99253798267137,0
8441,3,78.0756391096894,-0.0786433144440598,0.964153371243923
8449,5,4.52161284766478,-6.04090890728942,1.72945034513242
8487,3,28.0508116921506,-0.112035883964659,0.758214795319564
8511,1,3.67175825585567,-3.59396348904294,0
8513,5,4.0059410646877,-10.2096743570672,4.65047277100959
8514,2,6.36932853947529,-4.61438459319938,-0.158216434538441
8563,5,4.08516715197478,-8.55768978471447,3.71040180878549
8612,4,2.85147992399267,-3.8355604338882,0
8651,5,3.03584167101622,-4.51421741218068,4.25471998305325
8860,1,3.39533021116167,-1.64197119964613,0
8901,4,5.74754755787877,-8.03258835469925,0
8944,4,3.72956047081699,-2.6429798577038,0
