SPCD,n,B0,B1,B2,B3,B4,B5,B6
11,20485,-0.457410503244113,-0.635189871383766,-0.450123496589199,1.57527874435246,0.347421144074208,-4.5125215492209e-05,0.041344003578855
12,209192,-2.10076209585536,-0.287402140725186,-0.102630865794441,2.43167809723226,0.560802398587792,-8.00736031238643e-06,0.0157558497437718
15,30264,-1.2068015798442,-0.383558898408551,-0.116612124218885,1.82189802931378,0.519411978282923,-1.77064386389075e-06,0.0266392992068575
17,25756,-1.55965138447233,-0.416513628711164,-0.0514071302006497,1.96156230494963,0.704756500354583,-2.17380044499402e-05,0.0200216984775541
19,44103,-1.38109318311359,-0.475100796419905,-0.254879552189152,1.59585060852669,0.386298001514236,3.00473445426071e-05,0.034431421807078
20,5762,-0.80391870207791,-0.55730557026484,-0.215410856958325,1.54895568753194,0.414307088075331,-7.10616586835502e-06,0.0182502184708969
68,68142,-1.40152407661964,-0.465074440715688,-0.142499572291199,1.63942691905139,0.625414322335239,0.000145231473683247,0.0214524386466878
71,43113,-4.14475548133633,-0.240293649891965,-0.0491198366437521,4.10176552298938,0.466556480075599,-0.000109434937312042,0.00706194219776095
73,10149,-0.799868660242052,-0.607692362043763,-0.115690388760943,1.2021145178678,0.638375715803458,-3.69248727995929e-05,0.0140008002158512
81,9191,-2.18526486671374,-0.532383563082383,-0.0284615410949139,1.94467738511726,0.750917488587597,6.63617317075086e-05,0.0232637593493111
93,36598,-0.3969308989288,-0.509300709103433,-0.0732347749678655,1.40310089417833,0.65710507038496,-2.48002481575279e-05,0.0393821877814858
94,27400,-1.81073038369261,-0.630296463955863,-0.132147841534277,1.32338620265336,0.628132372719352,-1.25747281455684e-05,-0.0116125032262125
95,80615,-2.51408724546041,-0.460037688659618,-0.000131368855958363,2.25639919604329,1.66081667241765,1.48252728679901e-05,0.0423850689740865
97,73579,-2.63751026832494,-0.329774836582706,-0.0344810276970022,2.29064842593904,0.810522918018787,4.27307963790516e-05,0.00259860145576724
105,24434,-2.49487566957611,-0.51237334663759,-0.0563794063155157,1.41703410440403,0.787097381267921,4.0865496603212e-05,-0.0160629086794344
108,83410,-1.11357377789595,-0.627454539110348,-0.246959049584759,1.38315632155847,0.472225002811851,-3.97600484057528e-05,0.0179412961582442
110,61065,-0.00455838127293868,-0.521887914731729,-0.0414129193520564,0.885929187586113,0.930861682499308,-0.000131022393804419,0.00847094881930419
111,82842,-0.423725774943902,-0.563914593500913,-0.102125450929676,1.04144645386947,0.718421083872672,0.000409013963354388,-0.0130614140559125
121,28719,-0.483608042397408,-0.75849451625203,-0.14059377276986,1.03549798510563,0.665862239335933,-8.73732003520563e-05,-0.0221750224480569
122,89991,0.579655648769561,-0.674057654385636,-0.137940818510635,1.02187356358833,0.645267323585409,-9.64347568781838e-06,0.0331204794912114
125,60367,-2.23495874742138,-0.599797367398686,-0.0224101400082255,1.11921112809112,0.969315169543372,-9.02832285332978e-05,-0.0419326740844779
129,84233,-1.23669686995714,-0.417196234191408,-0.0630620188759698,1.86831973728437,0.802471927143967,8.44563380366902e-06,0.0112928088480256
131,533000,-0.379688915577041,-0.36326708886998,-0.0634619683726688,1.01828176609902,0.803779369882715,-0.000167240728932532,-0.0141502132692171
132,33898,-0.00622379453532417,-0.470229223070672,-0.117291018332376,1.09007975677539,0.681526842073361,-4.06085093017056e-05,0.0328971776811429
202,175139,-0.759129054990325,-0.480800654880926,-0.0944157344873638,1.61769337489465,0.649362754434829,-3.39424684489495e-05,0.0341683867494207
241,143570,-3.82781687800361,-0.21616116646637,-0.0163641787894084,4.05922316051115,0.734485271259982,-3.30589711473581e-05,0.00788907542376579
242,15860,-1.4727960207316,-0.358972104269092,-0.168528450618423,2.1150809548423,0.512294060543963,-8.78694608892338e-05,0.0179377690017813
261,84999,-2.77011758507787,-0.354224345275486,-0.0484865585351226,2.02515992507541,0.744079913354763,-7.58934378705682e-05,-0.0177585992736211
263,38264,-0.383739010864102,-0.535527419432584,-0.396632456021489,1.42531369540772,0.403097662369448,-5.15328184609448e-05,0.0255501378556721
264,13364,-1.95716346978311,-0.513623950010337,-0.174702107937037,1.62189322437263,0.459011539127511,3.44328375468516e-06,0.0157974385585036
313,17288,-1.82736318181818,-0.242429442250963,-0.235661584111599,2.00942171044688,0.426301334661719,-0.000138874017922434,-0.00643327591121186
315,12438,-2.83318805416581,-0.214244882039365,-0.253716786477905,2.79576070635693,0.410986644247646,4.56921883069631e-05,-0.00620768827749635
316,449240,-2.69139397092784,-0.18404202515662,-0.055184755858041,3.5109053908084,0.725080248013894,-2.26987148796755e-05,0.00893237138210237
317,11295,-2.54615520543167,-0.119135611297167,-0.0837482024844241,5.54927164428074,0.560707022786227,-0.000134460656187057,0.00736677759781652
318,246571,-2.57280686555772,-0.174345306535952,-0.033100755170385,3.63729064378366,0.840402236302256,4.92940289443506e-05,0.0183051030799019
351,7079,-0.0320765296962369,-0.54171851400789,-0.11734384830234,0.9994115576268,0.618905068027791,-1.21561055489475e-05,0.0211106088006695
371,62432,-3.42165115464541,-0.345020845400774,-0.036434749528861,2.26530994365366,0.788508383898588,4.95723481382035e-05,-0.0172876644745924
372,37253,-2.6601978509447,-0.382607186936104,-0.176307144772454,1.58991048158052,0.540226337647198,1.06771391194814e-05,-0.0320200616504397
375,83000,-3.24918662635436,-0.402366372500957,-0.0788924265214236,2.06999849643582,0.602282729404856,-9.05958454402045e-05,-0.0089525738579096
391,22576,-2.11011498669252,-0.221988008468839,-0.489150133374341,2.16862467164389,0.298907403849466,-5.52276207981636e-05,0.0173716052605774
402,16785,-2.7234937956537,-0.0938097569022873,-0.0441227280141478,4.58267418087124,0.737116891186719,-9.84093670253013e-05,-0.0078816552829366
403,43305,-3.21749241970308,-0.0616659860027785,-0.0428648230645941,7.88825930872898,0.795810474870747,-0.000129478452063447,-0.00609219885441537
407,30100,-3.45826517110156,-0.0480375031873346,-0.0213887638509755,12,0.858095523668885,-1.50114837518045e-05,0.00807202388250713
408,20140,-3.19005826510174,-0.182389419810831,-0.0507700394997256,3.15533352530899,0.782292572837502,1.11550694409752e-05,-0.00126529764461781
409,45119,-2.84784034528016,-0.15864654507789,-0.0353007529722702,3.15585296870073,0.865473706008806,-9.71169404319982e-05,-0.00513506188438818
462,16195,-3.60077073725893,-0.177768792812915,-0.0955483143028512,3.75110405012677,0.565173419281992,-9.2850954749707e-06,-0.031791972140044
491,20085,-1.75840394437904,-0.75240421829388,-0.330247849378661,0.95153154145285,0.419676684600518,-0.000196559459783163,-0.000803056718574978
531,101138,-2.86558067380124,-0.203703750879738,-0.0699939385854906,2.84611867741315,0.655901145941421,-4.9931339393709e-05,-0.00850781656252423
541,55869,-3.01454743809753,-0.211223841304647,-0.0287627436104221,3.46525431072839,0.825019649806741,5.25403302164721e-05,0.000861356116625286
543,58705,-1.86296387695385,-0.231346983252766,-0.117419174625783,3.11008173359542,0.499615448783102,-8.54491001572282e-06,0.0388777548848724
544,55288,-2.09304207551443,-0.165686180766023,-0.146295552242987,3.09895970852301,0.534563883994831,-7.27539285546191e-05,0.00851302063645131
591,18714,-2.33712990263249,-0.398136132660113,-0.288865744560396,1.84948433844941,0.321168492508331,-2.33090916251943e-05,0.0242845253047293
602,17471,-3.29642665543619,-0.433076316595004,-0.0850866519253933,2.11598320547058,0.608981027644396,-4.16633951086161e-05,-0.0416294619294369
611,172107,-2.59783025348699,-0.300327864990052,-0.072265882402093,2.26187217347994,0.714432982282444,-0.000178335246936923,-0.0167278576959159
621,104543,-1.78822994907933,-0.261309744169911,-0.0365241220139899,2.10615412782099,0.834082900553993,-0.000180678648806786,-0.00771140039810669
631,11992,-2.52288534913764,-0.169487120207514,-0.13657936635078,3.19423412581364,0.521276914724211,5.70290668480163e-05,0.0304558857844653
653,18331,-2.22759938782626,-0.117316177707722,-0.0596698906090278,3.28299879429528,0.671760598736666,0.000287949106598593,0.0180760820022221
693,65420,-2.16692855408695,-0.223923951668287,-0.176741102472353,2.2646455447979,0.514690016030039,-3.0427503960541e-05,0.0158630740219347
694,46944,-3.39138816490288,-0.0545559638547194,-0.0218630246028575,8.71966047144168,0.806708498691108,5.77045584231265e-05,0.00800621568755823
701,37795,-2.21025460105982,-0.403517099500502,-0.365916870389317,1.44475341845731,0.384741369003882,2.07129360035312e-05,0.00620516540055402
711,39842,-3.13801511000427,-0.199266433719221,-0.0474959590157527,2.63313232873561,0.689030692973736,-6.82919097531799e-05,-0.0143888332186804
741,14643,-1.74416518723381,-0.304342418170705,-0.133784389862419,2.34296499598754,0.486079347702611,4.22807959211168e-05,0.0243237009909313
743,35568,-2.95403502677545,-0.246976052167302,-0.0246950876143562,3.1246983821105,0.848254257273811,-5.19889318563323e-07,-0.00470006670721943
746,184678,-2.81138828200614,-0.206728408112379,-0.0741022176208907,3.4019286057878,0.578204839383171,-6.39996586749374e-05,-0.00220975836061343
762,74241,-2.75978499666802,-0.224102691778416,-0.0479314195378479,3.2522986631391,0.748387405660054,3.6267558165637e-06,0.00183058008928703
802,161619,-1.6261106276585,-0.136263634185074,-0.025084035901895,2.62182062556199,0.942379295385548,-8.19229728855535e-05,0.021694402715363
806,34340,-1.67900593256449,-0.0691391321517703,-0.0283561596846475,5.46137793442452,0.857790750165578,-8.88616333907652e-05,0.0259408531015467
809,10881,-2.02734767825961,-0.156267144795174,-0.072668490375121,3.59349011968168,0.674006045275731,-0.000264236806486935,0.00879197817936841
812,32720,-1.99270031288754,-0.168662568308382,-0.0636417839916968,2.1105905488589,0.754403275324645,-0.00020647438272832,-0.0174232746400048
820,25195,-2.08450438207821,-0.0450318286502607,-0.104072096522374,7.48752299665066,0.565556749331349,9.86517454371687e-05,0.00907468245260069
823,24867,-1.72316547707851,-0.1244433569582,-0.0744626331979142,4.4809231377134,0.645006028697698,7.84844460944886e-05,0.0408732550584992
826,10082,-2.89763156645403,-0.150944443168878,-0.023184001045744,4.41645197058231,0.857505107277367,-0.000183603355889969,0.0123605694956048
827,66191,-1.85236840458759,-0.0454339609664717,-0.0510775906409753,6.80626729375343,0.755193500922298,9.60436286249889e-05,0.0131164886778611
831,13323,-1.30502607828239,-0.197812580340744,-0.093712992552085,1.85853907410988,0.697600012613324,-0.000169601066091079,-0.00214644370907105
832,84621,-2.68998632781039,-0.0204888179626256,-0.00745590088515267,21.3898687361607,1.0772853242072,-8.74750103413103e-05,0.018187636304755
833,100703,-2.18701291649992,-0.104082526588719,-0.0236857652733437,4.30571322325799,0.853473211603072,-4.88622440309112e-05,0.00726887959293586
835,69973,-2.17440814136517,-0.199136028679624,-0.0227738806181014,2.44875321945289,0.976117869187837,1.4865533151915e-05,0.0206161918067321
837,61402,-2.24219731747692,-0.176318150745415,-0.0422455271863227,2.84099554480495,0.791204907897618,-8.36867750180768e-05,-0.000302743254390417
901,11792,-2.77087473596251,-0.446898666452631,-0.383978752142508,1.91079441075102,0.263519953833923,-0.000218590353212247,-0.0338911271486544
931,18891,-3.0160533420572,-0.122250801383947,-0.155558629312302,3.56084653775733,0.488143749042136,-8.80562603573572e-05,-0.0259475254355458
951,46665,-1.95475871424167,-0.23557676269752,-0.0358989444700929,2.72444989048666,0.779801307965059,-6.53350646747893e-07,0.023423447783208
971,37566,-1.93388864711251,-0.230420985864829,-0.435612462318965,2.21014614234742,0.364502506929063,-9.25377486677229e-06,0.00779334852516375
972,48713,-3.222334448924,-0.069521261591494,-0.0796413244460478,8.04332592312293,0.588949236144068,-7.70081533470234e-05,-0.0156651913386855
975,14984,-2.33670924510232,-0.192049571778195,-0.262983404242401,2.77871517249626,0.459634002529586,-0.000153742368093192,-0.0139644598737358
